Id,Title,Book id,Number of preface,Writer of preface,Role in book production,Preface title,Notes on preface
Preface086,יושבי תבל,book215,0,"Derenburg, Zebi Hirsch",author,"ההקדמה עוסקת בהצדקת הספר, וחשיבות העיסוק המוסרי בידידות, אהבה, נדיבות וכד' - והדיון בהם בספרות בשפה העברית.",
Preface087,יריעות שלמה ג,book218,0,"Pappenheimer, Salomon Seligmann",author,הקדמה,
Preface088,"כוס ישועות, oder Kelch des Heils",book219,1,"Beer, Peter",author,Vorrede,
Preface089,כימיאה אדער שיידיקונסט א,book220,1,דאקטאר שענעמאן,author,"הקדמה: המחבר מספר על חיבתו הרבה למדעים מאז נעוריו, ובחירתו בשל כך במקצוע הרפואה. המחבר מספר כי הוא למד רפואה בברלין במהלך השלוש שנים האחרונות, וכי הוא קורא גרמנית, צרפתית ולטינית (עמ' [4]).סיפרו זה יצא במטרה להשכיל את היהודים במדעים הזנוחים.","""ערקלערונג אייניגר ווערטר וועלכי אין דיזם טהייל פארקאממן"", עמ' [9-17]"
Preface090,להט החרב,book223,,,,,"יש ""פתיחה"" קצרה."
Preface091,לוח הפעלים,book224,1,"בן-זאב, יהודה ליב",author,"הקדמה: בן-זאב מציין כי לצד סיפרו היסודי על השפה העברית  ""תלמוד לשון עברי"" שהוא כותב, הוציא ספר זה לטובת המתחילים. לוחות הפעלים נועדו לשימושו של מורה עם תלמידיו.","הספר כולל שני מבואות:

""הצעה"" (עמ' [2-5]): יסודות התנועות ""מה שישים המורה בפי התלמיד טרם יקריבו ללמוד הפעלים"" (עמ' [2]).

""פארלייפיגע ערקלערונגן צום לוח הבנינים"" (עמ' [6-14)]: הסברים על סוגי הפעלים, זמני הפעלים, מין, יחיד/רבים וכד'."
Preface092,לייכטזין אונד פרעממעלייא,book229,,"Wolfsohn-Halle, Aron",author,פ'ארעראיננערונג,"נוסח ההקדמה ב""הערות"" [חלון ""חוקר ומקורותיו""]"
Preface093,לישרים תהלה,book230,1,"דובנא, שלמה",editor,אליכם משכילי עם!,
Preface094,לישרים תהלה,book230,3,"לוצטו, משה חיים",,רמזי המליצות,
Preface095,לישרים תהלה,book230,4,"לוצטו, משה חיים",,פתשגן המשל,
Preface096,מאמר התורה והחכמה,book237,1,"Levison, George (Mordechai Gumpel Schnaber)",,הקדמת המחבר,
Preface097,מאמר צדק ועוני או עוז הצדק,book240,0,"ברסלאו, מנדל",author,הקדמה,
Preface098,מבוא אל מקראי קדש,book241,0,"בן-זאב, יהודה ליב",author,הקדמה כללית,
Preface099,מבוא הלשון,book242,,,,,"במבוא מטעם המביא לדפוס הידנהים, שמנתח את 4 תת-התחומים של ""חכמת הלשון"": תולדות הלשון, מעשה הכתב, מלאכת הדקדוק ומדע השרשים. הוא טוען כי תת-התחום השלישי - הדקדוק - הוא החשוב מכולם, ולכן השקיע בו את מירב ""להורות למתחילים את הדרך ילכו בה עד יפתחו להם שערי הלשון..."" (עמוד ראשון, לא ממוספר)."
Preface100,מגילת אסתר,book244,1,"Wolfsohn-Halle, Aron",translator,,
Preface101,מגלת איכה,book245,0,"וולפסון, אהרון","translator,commentator",מבוא הספר,"במבוא עוסק וולפסון בעיקר בשאלה: מי כתב את הספר, מתי התרחשו הדברים - ""על מה נתיסדה [מגלה זו] ועל מה תכונן"". כמו כן, נוגע ב""איכות הקינות האלה"", המבנה שלהם וכד'."
Preface102,מגלת חסידים א,book246,2,"סטנוב, יצחק",author,"מודעה למען משכילי העם ונדיבהם, אדברה נא דברי שלום ואמת",
Preface103,מגלת חסידים א,book246,3,אנונימי,,,
Preface104,מגלת חסידים א,book246,4,"""אחד המשוררים""",,לשיר אין כותרת,
Preface105,מגלת רות,book248,0,"וולפסון, אהרון","translator,commentator",מבוא הספר,
Preface106,מגלת שיר השירים,book249,0,"Löwe, Joel",commentator,מבוא הספר,"מדובר בהקדמה אחת החתומה ע""י שני המביאים לדפוס"
Preface107,מגלת שיר השירים,book249,0,"Wolfsohn-Halle, Aron",commentator,מבוא הספר,"מדובר בהקדמה אחת החתומה ע""י שני המביאים לדפוס"
Preface108,מדבר סין,book250,0,אברהם אבלי בן ירמיה,editor,"את ההקדמה (דף ב') פותח המחבר בשיר קצר. הוא עוסק בבעיית הניקוד של שין בנקודה ימנית או שמאלית. טוען שהוא ממשיך את דרכו של הר' דוד קמחי: ""וכבר קדמוני הרבה חכמי מקרא והדקדוק וכללו שרשי המלות ההם השמאלית כגון כלל המתחיל ישראל השר [?] בשמחה ימים והעתקתי לקחןוראיתי שאינם מספיקים לכל הצורך לש""הק הנמצאת בכ""ד ספרים ועלה על לבי לחברם ע'ו שרשי הפעלים והשמות... כאשר עשה הר' דוד קמחי... ואני הוספתי נופך משלי כמעט בכל אות ואות וגם לא היה שום [?] מראה מקום...",
Preface109,מדרש מלים לשונות עברית ואשכנזית,book251,0,אורי פיבוש בן אריה ליב,author,פתח דבר,"בפתח דבריו, מהרהר המחבר על מטרת ההקדמה: ""לב הקורא ישתומם לדעת מה זה עשה המחבר לנו הלא כאלה רבים עמנו... מה ידע ולא נדע. לכן בפעם הזאת אודע את ידי הקצרה מפדות מה ראיתי לחבר את הספר הזה ומה המה הדברים אשר נאמרו ושונו אני מונה אל סדר החדשים ..."""
Preface110,מודע לבני בינה oder Kinderfreund und Lehrer 1,book253,1,"Philippson, Moses",author,Vorrede und Einleitung,
Preface111,מודע לבני בינה oder Kinderfreund und Lehrer 2,book254,1,"Philippson, Moses",author,Vorrede,
Preface112,מודע לילדי בני ישראל,book255,1,"Bock, Moses Hirsch",author,"הקדמה ומבוא הספר: המחבר מתאר את הסיבות שהביאוהו לכתיבת המקראה העברית - כדי להדריך בקריאה בעברית וליצור ספר שיכיל נושאים שונים וימנע צורך לקנייה מיותרת של ספרים. הוא מציין כי הוא חיבר את הספר ב-3 שפות, כדי שיוכלו התלמידים לתרגם משפה לשפה. במקום שירים וחידות שהופיעו בפרק החמישי, הוא כתב פרק על תולדות חכמי ישראל (מדובר  בראשי ההשכלה הגרמנית-יהודית, ט.ק.), כדי שהילדים ילכו בעקבותיהם. המחבר מציין כי בבית סיפרו ביקר יעקב ב""י בברוינשוייג (הערר פרעזידענט יאקאבסזאהן), שחתם על ספריו ולקח מהם ללמד ילדים בוועסטפהאלן. הוא מודה לאיש זקן מן הקהילה המומחה בדקדוק עברי (שלא מצויין בשמו) שסייע לו בכתיבת המקראה העברית.",
Preface113,מורה נבוכים א,book257,,"Euchel, Isaac Abraham",editor,דבר אל הקורא,"הקדמה נוספת מאת משה נורבוני: הקדמת החכם הנורבוני.
""הקדמתו"" של אייכל: בסוף הספר."
Preface114,מורה נבוכים א,book257,,"Maimon, Salomon",commentator,הקדמת החכם בעל גבעת המורה,
Preface115,מורה נבוכים ב,book258,,"Satanow, Isaak","commentator,editor","""הקדמה - הסכמות וחרמות הגאונים ה""ה בספר הכוזרי הנדפס פה ברלין""",
Preface116,מזמור שיר לבאנאפארט,book262,1,"בישנטל, ליפמן משה",translator,הקדמת המעתיק,"""הקדמת המעתיק"" (עמ' [2]):
המתרגם מהלל את נפוליון שנמלט מאויביו, ולכן החליט לתרגם שיר מלטינית, והוסיף להם באור של מילים למען להקל על הקורא."
Preface117,מחברות עמנואל,book263,1,"סטנוב, יצחק",editor,הקדמת המגיה,"""הקדמת המגיה"", (עמ' [1]): סטנוב מתאר את חשיבות הספר, העוסק ב""שירי עגבים"" וב""אהבת נשים"", ונסמך על העיסוק בזה במסורת - בשיר השירים, אצל מקובלים שונים וכד'. הספר מועיל ללימוד העברית, ומונע את ""חרפת רעב בלשון כמאן דאמר בזוי אתה מאד זה אדום שאין לה כתב ולשון"". כלומר, מטרת הדפסת הספר הפצת העברית, והרחבת הספרות העברית לתחומים בהם היא חסרה. הוא חוזר על דבריו בשער כי איציג מימן את הדפסת הספר, וטוען כי ערך אותו באופן מסיבי: ""... ואני הגבר הוקם על להגיהו ואתנה את לבי אל הספרים הישנים והנם משובשים מאד, כי בתי החרוזות היו רצוצים, וארמונות השירים היו מפורצים, ואבני המשקל היו כאבני גיר מנופצים, ואקום לעשות מלאכתי מלאכת ההגהה ואגדור פרוצות החרוזות ואעמידה בתיהם על תלם וארמנות השירים על משפטם, והוצאתי במספר צבאם, ושקלתי בשקל הקודש מבטאם, ומי חכם יבין דעת שאין ערוך לראשונים עם זה כלל:"""
Preface118,מחזור לחג השבועות - 1805,book266,1,"דובנא, שלמה",,ואלה דברי הרב...,"של הידנהים: ""אמר המבאר והמתרגם"". הידנהיים מתאר פיוטים וסליחות, ואת דרך תרגומו,""ואלה דברי הרב..."":
דובנא מתאר את מה שהינדנהים עשה, בביאור ובתרגום, ומשבח את עבודתו."
Preface119,מחזור מנהג פולין ליום ראשון ושני של פסח - 1800,book268,1,"הידנהים, וולף","translator,commentator,editor",פארבעריכט,
Preface120,מחזור מנהג פולין לערבית ליום כפור - 1800,book272,1,"הידנהים, וולף","translator,commentator,editor","""פארעראיננערונג""","ההקדמה לא חתומה, אך נראה שכתבו אותה המדפיסים הידנהים ובשוויץ - ציינתי כאן רק את הראשון כי אין אפשרות בתוכנה לציין שניים (צריך לשנות כשאילה תתקן זאת). ההקדמה כתובה בלשון ""אנחנו"", ולכן הנחתי כי מדובר במביאים לדפוס."
Preface121,מחזור מנהג פולין לשמיני עצרת ולשמחת תורה - 1805,book273,1,"הידנהים, וולף","translator,commentator,editor",הפיוטים והפייטנים,"""הפיוטים והפייטנים"": הידנהים מציג ב-12 עמודים את הפייטנים השונים  ופיוטיהם, ומבקש מקוראיו לידע אותו אם שכח מישהו"
Preface122,מכתב,book275,1,אנונימי,"author,translator","'אל כבוד הנגיד התורני השלם השר המפורסם והנסיב מוה' גבריאל פרענקל נר""ו פרנס פרימוס בקהלת עדת ישראל הקדושה פראג והמדינה יע""א': ההקדמה ממוענת אל גבריאל פרענקל פרנס קהילת פראג על ידי המתרגם. הוא טוען כי הוא נחשף בספרי רפואה ל""מאורעות נוראות ואיומות... מבני אדם אשר נקברו חיים בהחשבם מתים?"", עמ' [2]. הוא חושב שהיהודים לא יודעים על כך ולכן ממשיכים במנהג קבורת המתים שלהם. זו הסיבה שהחליט לתרגם לעברית את דברי הרופא הרץ ולשלוח לגבריאל בפראג 50, שיפיצם בקרב היהודים.",
Preface123,מלוכת שאול,book278,1,"האפרתי, יוסף מטראפלוויץ",author,הקדמה ומבוא הספר,
Preface124,מליצה לפורים,book279,0,"בן-זאב, יהודה ליב",author,אמר המגיד,"לשון ההקדמה: ""אמר המגיד, ראה ראיתי מגלות עפות, הולכות וטופסות, כיום זה בכל שנה, בכל עבר ובכל פנה, זה אומר בכה וזה אומר בכה, איש איש כדרכו. וכאשר חקרתי יסודותים ואבוא עד תכונותם ועקבותיהם אלי נודעו על מה אדניהם הטבעו ראיתי מקצתו מלאכת המליצה רודף ומקצתו ריחו נודף וסרח העודף מקצתו כדבש תמרים ומקצתו כלענה מרים וכתאנים השוערים מקצתו תפוחי זהב מן ואהב גדולה ורהב ומקצתו קשה כברזל גורל אחד לה' וגורל אחד לעזאזל ויותר מזה ראיתי אותמים שמם בראשי הדלתות ושמו אותותם אותות איש איש לבית אבותם למען יעמדו לדורותם והוא לעד על מעוט הכרתם וחסרון הבנתה ולא תמחה חרפתם כי לא ראו חכמת המליצה היפה כתרצה בלי דופי ושמצה וכאשר יראו האנשים האלה איזה אגרת נועם המליצה אוגדת וחן ההגיון חוגרת יאחרו הנה היא סגורה ומסוגרת אין זה לשון אדרת כ""א צרעת ממארת לא בזא' יתהלל המתהלל ואת נזרו לארץ יחלל בעיניו קורץ וברגליו חולל... והנה איש כזה נדמה בעניניו לעטלף בחלשת עיניו אשר לא יכול להביט בשמש ואל נצניו ויחשוב כי בשמש מקרה מה ופגע ובאמת בעיניו עמך הנגע כן אלו האנשים בדעתם חלשים ע""כ אמרתי אל לבי אל תשמיע כיום קולך פן יבוזו לשכל מליך.
אמר המגיד וכאשר גמרתי עמדי למשוך את ידי ולעמוד על עמדי יעצוני כליותי אל נא תהי כאיש עצל עשה זאת אפה והנצל ערוך אגרת והכן אל אשר ידע למקרא כתבא על כן חבר אותו ממלות קלות שחוק והוללות דבר חלקות מזה מהתלות מעניני שמחת פורים ממעשי השכורים סדר אכילתם ומרוב שמחתם איש על דגלו יחנה ודבר כזה לא ישבח ולא יגונה."
Preface125,מסכת אבות,book283,0,"וייזל, נפתלי הרץ",commentator,הקדמת המחבר,
Preface126,מציאת הארץ החדשה א,book285,1,"מנדלסון (פרנקפורט), משה",translator,הקדמה,"ראו פירוט באצבע ""תוכן עניינים"" להלן,המתרגם עוסק בהגדרה של ""חוכמה"" ""נפש חיונית"" 
""ותבונה"". המתרגם טוען כי תרגום ספר זה בא בעקבות עניינו ב""בחינת הארץ, והדרים עליה, ותולדות הימים וחלופיהם"" (עמ' [6]). הוא בחר בספר זה לתרגמו כי הוא עוסק בכיבוש הארץ, ואפשר להפיק ממנו לקח מוסרי רב. סיבה נוספת - הספר זכה לפופולריות בקרב העמים. הוא מספר על תהליך תרגום ועיבוד הספר, על סיועו של נפתלי הירץ וייזל, ועל עידודו של קאמפה עצמו את הוצאת הספר. הוא אומר שהוצאת הספר קשה לו כלכלית, ואם הספר יצליח - יוציא גם ספר שני. המתרגם חותם בתודות לאביו."
Preface127,משא בערב,book286,1,"Romanelli, Samuel",,הקדמה,
Preface128,משלי אגור א,book287,0,"כהן, שלום",author,"הקדמה: המחבר עוסק בתועלת המוסרית של המשלים, ומסווג את המשל לסוגיו השונים. הוא מציין משלים תנכי""ם, משלי ימה""ב. הוא מספר על תהליך הכנת הספר: בחירת המשלים המובחרים ותרגומם לגרמנית. כיוון שהוצאת הספר יקרה, הוא מוציא רק חלק מן החומר שיש ברשותו, ואם יצלח המעשה בידו - יוציא בעתיד גם את החלק השני.",
Preface129,משלי אסף א,book288,1,יוסף לוצאטו איש איטליא מדי התמהמתי פה לונדן,,,
Preface130,משלי אסף ג,book290,1,"Satanow, Isaak",author,"""הקדמה שלישית"", עמ' [15-18]: על השירה והמליצה",
Preface131,משלי אסף ג,book290,2,זרחי' נ' מסעוד איש איטליא,,(שיר),
Preface132,נבואת הילד,book291,1,"סטנוב, יצחק",commentator,"""נאום"" (עמ' [1]): סטנוב מספר כי עוד בהיותו בארץ מולדתו הוא נתקל בספר ""נבואת הילד"" שיצא לאור עם ספר ""נגיד ומצוה"", שבעבר היה לו ביאור שאבד. סטנוב מנסה לשחזר אותו, וטוען כי מדובר במשימה נכבדה בשל הצורך לשלוט בהיסטוריה של העולם העתיק, בשל צורך לשלוט בדברי הנביאים, חז""ל מדרשים וכד', ובשל הצורך לשלוט בלשונות שונות: ארמית, תלמוד בבלי וכד'. וסיבה נוספת - יש כאן גילוי של סוד, וסכנה לחלוק על המחבר שעדיף לשמור עליו. כשהגיע לספרייה של דניאל יפה נתקל שוב בספר והחליט להוציאו עם ביאור, עם זהירות בגילוי הסודות, אך לטובת ישראל, כדי ש""להבין דבר מתוך דבר לדעת את אשר יקרה אותם באחרית הימים"".","בעמ' [3-1] סטנוב מספר את סיפור המסגרת:
ילד שנולד לאשה שהיתה עקרה, שהחל לנבא, ואביו אסר עליו לעשות זאת. בהגיעו לגיל 12 האב משחרר אותו מן האיסור. הספר כולל את נבואותיו."
Preface133,נתיב לשון עברית,book292,1,אנונימי,,ערקלעהרונג דער אבגעקירצטען ווערטער,"אין הקדמה של ממש - זו תוכננה ככל הנראה אך לא מופיעה בספר כפי שהוא בידינו היום  (ראו לשונית ""הקדמות""). 
לעומת זאת, ישנו לוח קיצורים המקדים את הטקסט.,אין מדובר בהקדמה של ממש, רק לוח קיצורים המקדים את הטקסט ולא נכלל במספור הספר.
הערה בסוף הרשימה מעידה על כך שהמחבר התכוון לפרסם הקדמה נפרדת:
""וויר האבען היר נור פ'ארלייפ'יג בעמערקט די בעדייטונגן דיזער ווערטער. אין אונזרר הקדמה ווערדען וויר אויספ'יהרליכ'ער דא פ'אן האנדלן."""
Preface134,סדר הגדה על פסח,book293,1,"ברי""ל, יואל",translator,גנייגטע לעזריננען!,
Preface135,סדר קינות לתשעה באב,book296,0,"אוטנזוסר, דוד",translator,פאררעדע,
Preface136,סדר קינות לתשעה באב,book296,0,"צירנדורף, איצק",editor,פארעראיננערונג דעס פערלעגערס,
Preface137,סדר קינות לתשעה באב,book296,1,"צירנדורף, איצק",editor,אנקינדיגונג,
Preface138,סייג לתורה,book297,0,"וורמס, אנשיל",author,הקדמה כוללת,
Preface139,סלת מנחה בלולה,book298,1,"שנאבר-לויזון, גומפל מרדכי",author,הקדמה,"שנאבר -לויזון  מעיד בהקדמה על יחס של בוז שהוא זוכה לו: ""וידעתי כי רבים ילעיגו לי שמתי פני כחלמיש ולא אבוש מהמלעיגי' אשר חדשים מקרוב באו לא שערום אבותינו""."
Preface140,ספר אור עולם,book302,1,"מרגליות, יהודה ליב בן אשר זליג",author,הקדמה לחלק בית מדות,"""פתיחה"": (דפים ח'-י'):

מרגליות טוען כי החכמות עומדות בצילה של המסורת היהודית, ורק אם הם עומדים בקנה אחד איתה יש לקבלם. הוא טוען כי האדם לא יכול לרדת לגמרי לחיקרו של הטבע, והדבר דומה למגנט, שאת תכונותיו הוא מפרט היטב בהערת שוליים, שיודעים את תכונותיו אבל לא מבינים את סיבת פעולתו. דוגמה נוספת שהוא נותן : בן ששואל את אביו מאין בא, ולא מקבל את ההסבר שחי בתוך גוף אימו, שכן אין חי שיכול להתקיים בתוך מעיים. 

לדעת מרגליות, כך החכמים שלא ניזונו די מן המסורת, אינם יכולים להתמודד עם הבנה של ידע שאינו עומד במבחן ההגיון. הוא מזכיר גם את אריסטו במסגרת דיון זה.,""הקדמה לחלק בית מדות"": (דפים ב' וג'):
המחבר מודיע על כוונתו להוציא לאור חלק ב' של ספרו בית המדות, ועל כך שזכה להסכמה של ""גאוני הזמן"" לסיפרו, ומצרף כאן את ההקדמה לספר זה (שככל הידוע, לא הופיע לבסוף)."
Preface141,ספר איוב,book304,1,"סטנוב, יצחק",commentator,"(ללא כותרת): עמ' [1]: סטנוב מתאר בהקדמה את הקושי בהוצאת ספרים, מציג רשימת חותמים ומציין כמה כסף שילם כל חותם, ואח""כ מציג רשימת ספרי הוצאת חינוך נערים הניתנים להשגה: לידע ולהודיע למוכרי הספרים ולקוני הספרים רשימה מהספרים ומקחם הקצוב שת""י (שתחת יד? ט.ק.) ר' איצק למכור ולהחליף עם מוכרי הספרים"" (עמ' 2, מספור שלי)","'...במקח א' ר""ט נייר פשוט, ועל נייר טוב במקח א' ר""ט ח""ג' - הקדמת המחבר, עמ' [1]"
Preface142,ספר אמרי בינה,book305,,,,,"""הקדמה"", עמ' [2]  ועמוד ימני של דף א': תיאור הדמויות בסיפור, והמבוכה שתקפה את נועם הקבלי, בעקבותיה הלך להיפגש עם ידעיה"
Preface143,ספר בית נאמן,book307,1,אנונימי,,"""פתח הבית"": הכותב דן באמת ושקר, ומזכיר את פיידון וסוקרטס
",
Preface144,ספר בית נאמן,book307,2,"פדר, טוביה",author,"""הקדמה"": המחבר מבחין בין אנשי מוסר לאנשים חסרי מוסר, ומעיד על עצמו כי הוא תמיד הלך בדרך האמת. הוא מציין ספרים נוספים שהוא הוציא.",
Preface145,ספר דבר טוב,book309,1,"לוי, אביגדור",author,הקדמה,"בהקדמתו, מדגיש המחבר את חשיבות לימוד השפה העברית להבנת התורה, ומביא חיזוקים מדברי חז""ל."
Preface146,ספר דברי יושר א,book310,1,"שוואב, אברהם בן מנחם מנדל",author,"הקדמה: המחבר מתאר את הספר כנועד להוראת הדקדוק של השפה העברית, שהוראתה כראוי הולכת ונעלמת. הוא טוען כנגד המלמדים כי הם לא מלמדים כראוי, כי בעלי הבתים דוחקים בהם להגיע ללימוד 'גפ""ת ופוסקים'. ספר זה מבאר, לדבריו, בקלות ובנוחות את חוקי הדקדוק העברי.",
Preface147,ספר דברי יושר ב,book311,0,"שוואב, אברהם בן מנחם מנדל",author,"הקדמה: בהקדמה הוא מתאר את מטרת הספר - הוראת עברית למתקדמים. הוא מתאר את העבודה המשותפת עם בן-יעקב, מאיר.",
Preface148,ספר דברי נגידים,book312,0,"מרקוס, צבי הירש בן מרדכי",translator,"התנצלת המעתיק לעין הקורא,פתיחת המעתיק",
Preface149,ספר דרך ישרה,book316,1,"שיק, ברוך משקלוב",author,הקדמת המחבר,
Preface150,ספר הברית א,book318,1,"הורוויץ, פנחס אליהו","author,translator",הקדמה,"""פתיחה"", דפים ו'-ט'.,""הקדמה"", דפים א'-ו':
המחבר מציג את מבנה הספר, תכניו, ואת דרך העבודה על הספר"
Preface151,ספר הגדרים,book319,2,"מנחם בן אברהם פרפיניאן,סטנוב, יצחק",editor,הקדמה,
Preface152,ספר הולך תמים,book321,,,,,"""הקדמה"", דף א' (צד ימני): סטנוב דן במשמעות המונח ""שלמות"""
Preface153,ספר הלכה למעשה,book326,0,צבי הירש בן מנחם נחום,author,הקדמה,
