Id,Title,Book id,Number of preface,Writer of preface,Role in book production,Preface title,Notes on preface
Preface154,ספר המדות א,book328,2,אנונימי,,"הקדמה ""אבן יקרה ילוטש במסור יפותח בחכמה אסף ל""ב)","לפני הפרק הראשון בספר מופיע טקסט בשם ""מפתחות"", שבו ראשי פרקים של עשרת המאמרים הכלולים בשני כרכי הספר, כולל ציון מספר הפרקים בכל מאמר.,אחרי הצגת ההסכמות של הרבנים, הוסיף סטנוב קטע משלו: ""רבים מחכמי האומות התפלאו בשמעם שאני מדפיס את הספר עם ביאור כי רחוק הוא אצלם..."""
Preface155,"ספר המדות א - תקמ""ו",book329,1,"וייזל, נפתלי הרץ",author,הקדמה,
Preface156,ספר העקרים,book331,0,אליהו מפינטשוב,editor,הקדמת המלקט והמחבר בלעגי שפה מדבר,
Preface157,ספר השרשים ב,book333,1,"סטנוב, יצחק",author,הקדמה הכן בחוץ מלאכתך ועתדה בשדה לך אחר ובנית ביתך,
Preface158,ספר ויעתר יצחק,book334,1,"Satanow, Isaak",editor,"""עת הזמיר"": סטנוב מציג את הספר הזה כספר הראשון שיצא בבית הדפוס של ""חינוך נערים"" ומודה לדניאל יפה על המפעל הזה. הוא מציין כי לרגל פתיחת בית הדפוס הוטבעה מדליה: ""הטבעה מדלד""אליע אחת חמשה אדומ' זהב משקלה, מצוירת מעשה חרש חכם עיתותי אותם, צורת יצחק וכפיו פרושות השמים בתפלת מנחת ערב, ותחת רגליו כמעשה לבנה הספר בלשון עברי וכתב אשורי ויעתר יצחק והמראה המראה איש תפלה מראהו, מעשה חושב מחשב דרכו לדמות הצורה למעשהו, והיתה זאת לזכרון לחסד ה' אשר עשו אלה שני צנתרות הזהב המריקים מעליהם זהב בתנופה להדפיס ספרים לבני עמם...""",
Preface159,ספר זבד המליצה,book335,0,"Buchner, Zeev Wolf",author,"""המליץ בינותם""",
Preface160,ספר זמירות ישראל א,book337,1,"ברי""ל, יואל","commentator,editor",המנצח בנגינות מזמור לדוד,"על ה""ערגלעהרונג"" - רשימת מילים לבירור מושגים עבור הקורא היהודי שאולי לא הכיר היטב את השפה הגרמנית, ראו: ויינברג, <ins>רשימת מילים</ins>. רשימות אלה הופיעו בשלושת החלקים הראשונים של הספר, אך לא בחלק הרביעי."
Preface161,ספר זמירות ישראל ב,book338,,,,,"אין מבוא לספר, אך ברי""ל מקדים לטקסט שיר תודה אשר מופנה אל בני הזוג יורש."
Preface162,ספר זמירות ישראל ג,book339,1,"ברי""ל, יואל","commentator,editor",מכתם לדוד,
Preface163,ספר זמירות ישראל ד,book340,1,"ברי""ל, יואל","commentator,editor",מכתב,
Preface164,ספר זמירות ישראל ה,book341,,,,,"חלק זה של סדרת הספרים מהווה כולו הקדמה ליתר החלקים. הוא מורכב משלוש הקדמות ארוכות.,חלק זה של הספר מורכב משלוש הקדמות, כשהוא מהווה הקדמה לכל סדרת הספרים."
Preface165,ספר חכמת שלמה,book344,1,"וייזל, נפתלי הרץ","translator,commentator",פתיחת המחבר,
Preface166,ספר חכמת שלמה,book344,2,"וייזל, נפתלי הרץ","translator,commentator",הקדמה ראשונה על משפט ההעתקה,
Preface167,ספר חכמת שלמה,book344,3,"וייזל, נפתלי הרץ","translator,commentator","הקדמה שנייה על משפט הספר, ומי היה מחברו?",
Preface168,ספר חכמת שלמה,book344,4,"וייזל, נפתלי הרץ","translator,commentator","הקדמה שלישית מה משפט הפי' רוח חן, ומה הן תועליותיו?",
Preface169,ספר טורי ישפה,book347,1,"יהודה ליב בן משה, מהמבורג",author,"""הקדמה"", (עמ' [1-2]): המחבר טוען כי יש צורך לדבר בלשון הקודש, ורוב האנשים לא יודעים את דרכי המליצה, וסיפרו נועד לקהל הכללי ולמתחילים.",
Preface170,ספר יסוד חנוך נערים,book349,1,משה לוי משאנדרשלעבין,,"ללא כותרת: בפתח החלק הגרמני באותיות עבריות מתאר המחבר את הספר כמי שנכתב לילדיו ושימש את ידידיו, ולכן החליט לפרסמו.",
Preface171,ספר יסוד מורא,book350,2,"אבן עזרא, אברהם",,"""הקדמה"": מצהיר בה כי יש תועלת רבה בחוכמות, והם בבחינת סולם לאמת (דף ד').",
Preface172,ספר יסוד עולם,book351,,,,,דפים ד'-ה': על העולם העליון והעולם השפל
Preface173,ספר כליל החשבון,book352,1,"פריזנהויזן, דוד",author,"מבוא הספר (דפים ה'-ט'): מחבר מספר על הרקע התורני שלו, ועל כך שהחל מגיל 30 החל להתעניין ב""חוכמות הלימודיות"", נלכד בקיסמן ובמשך 10 שנים עסק בהן. הוא מציג את הרצון שלו להרחיב את הספרות העברית שבה חסרה התייחסות לחוכמות אלה. האלגברה היא בעיניו הבסיס לאסטרונומיה, למכניקה ולאופטיקה. הוא טוען שמחבר צריך לדעת למי הוא מפנה את סיפרו, והתחשב בקהל היעד שלו. הוא מתחשב בקהל היעד שלו ולכן הספר שלו מכיל את יסודות הלימוד. הוא מפנה את סיפרו ל""היושבים באהלי תורה"" (דף ז'). המחבר אומר שהפך את תרגילי החשבון מימין לשמאל, דבר שיכול לעורר אי נוחות אצל המורגלים בקריאה בספרים לועזיים, אך זה דבר שניתן להתרגל לו. הוא מזהיר את קוראיו לא לשעות אחרי מי שמוציא דיבה רעה לחוכמות הלמודיות, כי בלעדיהן אי אפשר להבין סוגיות תלמודיות שונות  (ומביא דוגמה לכך מתוך מסכת שבת, דף ט').",
Preface174,ספר כרם עין גדי,book353,0,"הורוויץ, יהודה",author,פתח שער הכרם עין גדי,
Preface175,ספר מאזנים,book357,1,"כהן, בנימין משה",editor,הקדמה,
Preface176,ספר מאיר נתיב הלשון א,book358,0,"פולק, מאיר בן גבריאל",author,הקדמה,
Preface177,ספר מאיר נתיב הלשון א,book358,0,"פולק, מאיר בן גבריאל",author,"פאהר רעהדן, לכו בנים שמעו לי",
Preface178,ספר מאיר נתיב הלשון א,book358,1,"פולק, מאיר בן גבריאל",author,ענטשולדיגונג דעס פערפאססערס,
Preface179,ספר מגלה סוד,book359,0,"גומפרץ, אהרון",author,הקדמה,
Preface180,ספר מגלת סדרים,book360,0,"הורוויץ, יהודה",author,פתח האולם ומבוא הלשכה,
Preface181,ספר מודע לבינה,book361,,,,,בעמ' הראשון לספר תיאור התכנים של הספר
Preface182,ספר מלחמה בשלום,book363,0,"Katz, Haim Abraham",author,הקדמת המחבר,
Preface183,ספר מלכים א,book365,0,"וולפסון, אהרון","translator,commentator",פאררעדע,
Preface184,ספר מנחה חדשה ד,book369,0,"בן-זאב, יהודה ליב",,הקדמה,"בהקדמתו מציין בן זאב כי חיבר מבוא מפני שאוברניק הלך לעולמו בטרם הספיק לעשות זאת. הוא רואה בפרויקט מנחה חדשה המשך למפעל שהחל בו משה מנדלסון עם תרגום התורה וס' תהילים.
בן זאב אף חיבר הקדמה נפרדת לחלקו השני של הספר."
Preface185,ספר מנחה חדשה ד,book369,0,"בן-זאב, יהודה ליב",,מבוא,
Preface186,ספר מנחה חדשה י,book372,0,"וולפסון, אהרון","translator,commentator",הקדמה,
Preface187,ספר מנחה טהורה,book375,0,"וולף, יוסף",translator,סלת מנחה והוא הקדמה כוללת לספר תרי עשר,"ההקדמה הארוכה משמשת כדי להפוך את הפרסום הזה למוצר מורכב יותר , בו נמסר לא רק תרגום וביאור של ספרי הנביאים, אלא גם ידע עיוני, הכולל דיון בעניין הנבואה והנביאים (תתי כותרת כגון: תכלית הנבואה, פועל הנבואה, צורת הנבואה, חומר הנבואה, שמות הנבואה, משך ימי נבואת הנביאים), רתוריקה, גיאוגרפיה, רקע היסטורי ועוד. 
ההקדמה השלישית מציגה בסדר א""ב את הערים והמקומות הגיאוגרפיים המוזכרים בספרי הנביאים, עם פירוט על מיקומם ומעט מידע היסטורי עליהם.
<ins>מחבר ההקדמות</ins>: ההקדמות חתומות בסוף ע""י קבוצת המחברים. ברוב המקורות המשניים מצוין כי <ins>יוסף וולף</ins> חיבר את ההקדמה. אך לפי קרסל (א', עמ' 346), <ins>יואל ברי""ל</ins> ""הקדים הקדמות לתרי-עשר (אחת - לכסיקון גיאוגרפי)""."
Preface188,ספר מנחה טהורה,book375,0,"סלומון, גוטהולד",translator,סלת מנחה והוא הקדמה כוללת לספר תרי עשר,
Preface189,ספר מנחה טהורה,book375,1,"פיליפסון, משה",editor,"הקדמה ראשונה, מתוכן הספר וידיעת עניני סגולותיו",
Preface190,ספר מנחה טהורה,book375,2,"נוימן, ישראל משה",translator,"הקדמה שניה, מידיעת הענינים הנופלים בזה הספר בפרט",
Preface191,ספר מנחה טהורה,book375,3,"ברי""ל, יואל",translator,"הקדמה שלישית, ... נשוב עתה לחקור בידיעת הארצות והערים הנמצאים בספר הזה לדעת מקומות מושבותיהם בארצותם לגוייהם, וקצת מהקורות אשר קרו להאומות ההם בימים הקדמונים ותמורות העתים אשר השיגום, כפי שכתוב בתנך ובד""ה לעמים וכו",
Preface192,ספר מסלול,book376,1,"Cöslin, Chajim",author,מנחת מרחשת,"""מנחת מרחשת"" היא למעשה הבעת תודה והערכה לאיש יקר למחבר, שמואל ווערטהיים."
Preface193,ספר מעדני מלך,book378,3,"וורמס, אנשיל",,"""הקדמה"": המחבר מתאר עצמו כמי שעסוק בלימוד תורה כשלושים שנים, ובשל כתיבת ספרו הוא הותקף. לטענתו, אין המשחק דבר טמא ורחוק מן התורה. הוא מספר גם על קריעת הספר בפומבי, ובא להצדיקו.","""ספר מעדני מלך"": המחבר מספר על אירוע שקרה לו שנוגע למשחקים: אב שהיו לו שני בנים, האחד שאהב לשחק, והשני שנמנע מכך, ביקש ממנו לסייע לפשר בין השנים שהגיעו לסכסוך עמוק בשל כך. המבחר הקשיב לאח שאהב לשחק, והגיע למסקנה שאין הוא עושה זאת במקום לימוד, ומביא להשלמה בין השנים, והוא מסכם: ""וזאת היתה הסיבה והטעם אשר כתבתי זה הספר"" (עמ' [21])."
Preface194,ספר מערכת אברהם,book379,0,"אברהם בן מודל, מאטינגן",,מודעה רבה,"""מודעה רבה"": המחבר טוען שבידו הסכמה, אך כי לא פרסם אותה בספר, בשל קוצר היריעה של הספר, ודורש כי איש לא ידפיס את הספר בשנתיים הקרובות."
Preface195,ספר מצפה יקתאל,book382,1,"Friedländer, David",editor,דברי המביאים לבית הדפוס העומדים על המשמרת לחברת חנוך נערים,
Preface196,ספר מצפה יקתאל,book382,2,"Berlin, Saul",author,הקדמת המחבר,"ההקדמה הראשונה חתומה הן על ידי פרידלענדר, <ins>הן על ידי איצק מברלין</ins>.

בהקדמתם מציגים המביאים לדפוס ביוגרפיה (דימיונית למחצה?) של המחבר, ""ר' עובדיה"". לפי דבריהם בהקדמתם, איש זה ישב בברלין שנים רבות והיה מקורב אליהם, אך עזב את העיר וכעת שלח להם את החיבור הזה, כדי שהם ידפיסו אותו, כמי שעומדים בראש דפוס חנוך נערים, שכן ""החבור הלז לא יעלה הוצאות מרובות בהדפסתו"". הם מביאים את היסוסם להדפיס ספר זה, אף כי הבינו את תרומתו ואת חשיבותו: ""היינו נבוכים זמן מה למלאות רצונו אחרי כי חומר הספר וצורתו הוא פלפול והוויות בגמרא ובפוסקי' ואיננו מן הדברים אשר אנחנו מתגדרים בם, ואף <ins>כי הוא נמצא לריב את אחד מראשי ישראל הנודעים בדורנו</ins>"".

סמט, ""בשמים ראש..."" קרית ספר מח, עמ' 511: לפי דרבי המחבר בהקדמתו, ועוד יותר לפי הקדמת המו""לים, נועד הספר לנקום את נקמת המשכילים בר' רפאל כהן בעל ""תורת יקותיאל"" - וכן להרתיע את שאר הקנאים מסוגו. לפי סמט - ספר זה הוא חלק מהמתיחות הניכרת ביהדות גרמניה בין הרבנים למשכילים (בראשם פרידל') על רק העדר תמיכה מצד הרבנים בתכניות המשכילים ולעיתים אף התנגדות להם. (510)

בהקדמתו מוסיף המחבר ""פרטים ביוגרפים"" נוספים: ""אמר עובד' ברבי ברוך איש פולניא המתגורר כעת בדינת עלזאס, מסבות מתהפך הזמן עלי... עד כי הנידני וטלטלני מעיר לעיר וממדינה למדינה עד בואי לארץ הזאת גם פה ישיבתי אין בה סמיכה כי אין לי מכיר... ואני יושב לבדי..."""
Preface197,ספר מקוה ישראל,book383,0,"שולמן, נפתלי הרץ",editor,הקדמת המביא לבית הדפוס,
Preface198,ספר נאוה קדש,book384,2,"ולטש, שמעון",commentator,הקדמות ומושכלות ראשונות מחכמת המדידה,"על המבוא ראו לשונית ""הקדמות"",ההקדמה הראשונה כללית וקצרה, היא עוסקת בין היתר במניעים לפרסום הספר. בסיומה ישנו קטע קצר המציג את שפת החשבון, ""לתועלת המתחיל"", דהיינו את הסימני החיבור, החיסור, הכפל, החילוק והשווה.

ההקדמה הראשונה ארוכה יותר, מעין מבוא מדעי."
Preface199,ספר נאוה קדש,book384,3,"י""ט בנעט",,"למעלת כ""ת אדוני חמי ה""ה הרב המופלא והמופלג בתורה החסיד מהור""ר י""ט בנעט נר""ו חד מהרבנים אנשי בה""מ דק""ק ברוינשווייג יע""א אעלה את זכרונו הטוב בדבר קדשי תורתו אשר המציא וחידש בעומק חכמתו",
Preface200,ספר נזד הדמע,book385,0,"זמושץ, ישראל",author,הקדמה,"מדברי ההקדמה הקצרה: ""הנה אנכי נצב על ראש הגבעה... שוד אקרא ואעער זעקת שבר... לאמור ישמעו העברי'... כי אש יצאה מחשבון ולהבה מקרית און ותקד באפי...כי לא יכולתי לכלוא הרוח העצור בבטני כי חזק הוא ממני עד כי יצא ויגע ב...אנשי הזמן והלך בסערות תימן... אחת דברתי ולא אשנה ולא אחוש לקול מלחשים..."""
Preface201,ספר נתיבות השלום ג,book388,,"Wessely, Hartwig",,הקדמת והתנצלות כותב הבאור על ספר ויקרא,
Preface202,ספר עוללות הבוחן,book391,0,"אוטנזוסר, דוד",commentator,הקדמת המבאר,
Preface203,ספר עוללות הבוחן,book391,0,"שובכר, חיים צבי",translator,הקדמת המתרגם,
Preface204,ספר עמוד השחר,book393,1,משה זאללשין,,"הקדמה: משה זאללשין מציג עצמו כתלמידו של המחבר, והוא משבח את מוריהו בשער הספר (""...החריף המפורסם החקרן הגדול מו""ה שמעון קרומנויא""), וגם בהקדמה (""עשה לי כל טוב בהיותו בק""ק פראג ואפילו לעת צאת השאפות שאף רוח לא מנע ממני הטוב ולמד אתי ועם חבירו"" (דף ב'). זאללשין מקדיש למחבר שיר תודה, ומצרף את דיונו התלמודי של אופנהיים במנחות דף ע""ב ע""ב (""להציג פה מה שאמר בשנה דאישתקד לפנינו"", דף ב'; ""ולהיות כי רבים יחכמו מעט בזה ההקדמה שעשה על המ""ס הנ""ל אמרתי להעתיקו, דף ה'). אחריו (דף ו') מופיע שיר הלל מליצי לה' שאינו חתום (ככל הנראה, גם אותו כתב משה זאללשין).",משה זאללשין הוא מחבר-שותף. יש לציין זאת כשאיילה תוסיף קטגוריה זו.
Preface205,ספר עמוד השחר,book393,2,"אופנהים, שמעון בן דוד",author,"הנץ החמה (דפים ו'-י'): המחבר מציג ידע באסטרונומיה, ומתאר את מערכת השמש שלנו. הוא תומך בתיאוריה הגיאוצנטרית, ויוצא כנגד התיאוריה ההליוצנטרית של קופרניקוס. מצד שני, תומך בידע עדכני לזמנו על מהירות האור (דף ז').",
Preface206,ספר עמודי השמים,book395,,,,,"עמ' ג' בו מתאר המחבר את נושאי הספר: גיאומטריה כבסיס לאסטרונומיה וחישובי לוח השנה:
""ועתה נבאר העיקרים בכדי ללמד לבני ישראל קשת המשולש ופינותיו בשלימות וגם כל חכמת התכונה השייך לקידוש החודש במופת נכון:"""
Preface207,ספר עמק השוה,book396,,,,,"""הקדמה"", דפים א'-ז': הקדמה פילוסופיתשל האל, האדם, החוכמה והידיעה וכד'. בסוף ההקדמה מציג המחבר שנים מתוך שלושת חלקי הספר:  את החלק הראשון ""ראש אמנה"", כעוסק בבאור שיר שכתב על האמונה, ואת החלק השני ""דירת אהרן"" - שעוסק בהלכות לקהילת אראד, אותם כתב מתוך עבודתו בקהילה זו."
Preface208,ספר עצי עדן,book397,1,"מרגליות, יהודה ליב בן אשר זליג",author,הקדמה,"""פתיחה אור לפני הדורשין"", דפים [ג'-ז']:

מבוא המיועד לקהל היעד של הדרשנים,""הקדמה"", דפים ב'-ג':

המחבר מתאר את מטרת הספר - ""... ללמד את העם הידיעות והענינים המוסרים הבאים בהצעות הדרושים... אין להפליא עלי הרבה לפי שקריתי בימי נעורי ספרי דרוש הרבה"" (דף ב')"
Preface209,ספר פשר דבר,book398,0,"מנשה בן יוסף,מאיליא",author,הקדמת המחבר,בהקדמת הקצרצרה מתייחס המחבר  לעניין ההסכמות (ראו אצבע באישים מוזכרים).
Preface210,ספר צוהר התיבה,book399,0,"הנאו, שלמה זלמן",author,הקדמת המחבר,
Preface211,ספר צוהר התיבה,book399,0,"הנאו, שלמה זלמן",author,פתח התיבה,
Preface212,ספר צחות המליצה,book400,1,"הילל ברי' דרב שמואל ספרא דק""ק טיקטין והגליל",,"""הקדמת ריע המחבר""",
Preface213,ספר צל המעלות,book401,0,"הורוויץ, יהודה",author,"""פתיחת המחבר""",
Preface214,ספר רוח חן,book402,0,"אבן תבון, יהודה בן שאול",,"אמר המחבר: אבן תבון מתאר את כוונתו לפרש את ""מורה נבוכים"" של הרמב""ם.",
Preface215,ספר רפואות הנקרא עזר ישראל,book403,0,"מרקוזי, משה",translator,דיא ערשטה הקדמה,
Preface216,ספר רפואות הנקרא עזר ישראל,book403,0,"מרקוזי, משה",translator,דיא אנדרע הקדמה,
Preface217,ספר רפואת העם,book404,1,אנונימי,,אגרת המודעא,"בהקדמה לספר אומר המחבר כי בכל העמים יש ספרי רפואה לעם, ורק לנו היהודים אין בשפתנו. הוא טוען כי ישנן קהילות שאין בהם כלל רופאים, והתוצאה היא שזייפנים ורמאים מוכרים רפואות שגורמות לנזק רב. הוא קורא למשכילי פולין לרכוש ולהפיץ את הספר הזה לטובת עמם"
Preface218,ספר רפואת העם,book404,2,"Levin, Menachem Mendel",,הקדמה,"בהקדמה מתאר לפין את תפיסתו לגבי תרגום טקסטים: ""... עא""פ שלכאורה נראה מלאכת ההעתקה קשה מאוד ... הנה קלה היא ע""פ קביעות התכלית לכל מעתיק כמי כחו, ולפי תועלת אותם שהעתיק בשכולם: ואעפ""כ בכל זאת ראוי לכל תעתיק לוותר על מדתו ולהידמות לדיוקן שלו בכל כחו...""(עמ' 6, מיספור שלי)"
Preface219,ספר שאלות ותשובות בשמים ראש,book405,2,"ברלין, שאול",author,הקדמת המחבר ספר שאלות ותשובות בשמים ראש,
Preface220,ספר שומר אמונים,book407,0,"זולדין, אליקים איסרל",author,הקדמה,
Preface221,ספר שפה ברורה,book410,0,"הכים, משה בן חיים",,הקדמת המחבר,"הקדמת המחבר: בהקדמה מציין המחבר כי הלשון העברית היא לשון נעלה וקדומה, והיהודים צריכים לדעת אותה כדי לחקור את כתבי הקודש הכתובים בעברית.  הספר נועד למתחילים, שכן ספרי העזר שקיימים קשים מדי לשימוש עבורם: ""... לכן קמתי אני הצעיר ואזרתי כגבור חלצי לפתוח פתח להרווחה לפני כל עוברי דרך הרעבים והצמאים לדעת יסודי הלשון ודרכיו... אז יכול ללמוד כל הספר מבלתי רב ומורה אשר יורנו"". (דף א'). לפי המחבר, הספר יכול לשמש גם תלמידים מתקדמים. הוא יצר הבחנה בין הידיעות הבסיסיות לבין הפלפולים והמחלוקות, המופיעים בביאור."
Preface222,ספר שפתי רננות,book411,,,,,"במבוא  הנקרא ""הקדמת קרית ספר"", דף [א'] עד דף ג', מציג סטנוב סיפור מסגרת על אדם משכמו ומעלה ששמו בניהו אשר הפך למנהיג ובנה את בית חורון ואת הארץ כולה."
Preface223,ספר תהלים,book412,1,"הרש""בם",,,
Preface224,ספר תהלים,book412,2,"סטנוב, יצחק",,הקדמה,"הקדמה: סטנוב מדמה את ה' לשמש, ומציג את התיאוריה החומרית של האור על פי ניוטון (דף ג' - בטעות מופיע פה הסימן ו'). הוא טוען כי מטרת הספר ליצור הבנה של התפילה, שכן בלעדי זה ""מה בצע באיש שוגה ופתי אשר כסיס עגור כן יצפצף בל יבין מוצא שפתו בתפלתו..."" (דף ג' - בטעות מופיע פה הסימן ו'), ומציג את הספר הזה כספר אבוד שמצא אותו בספרייה וגאל אותו משכחה על ידי הוצאתו לאור מחדש, עם הערותיו של סטנוב אותן הוא מפריד מביאורו של הרשב""ם על ידי הסימן (* (דף ד').

ראו גם חלון ""מבנה הספר"" ב""אחרית דבר"", שבה התייחסות לדברים שסטנוב אומר בהקדמה שלו"
