Id,Title,Book id,Number of preface,Writer of preface,Role in book production,Preface title,Notes on preface
Preface225,ספר תוכחת מגילה,book413,0,"שנאבר-לויזון, גומפל מרדכי",author,,"המבוא בנוי מחמש הקדמות, שעוסקות בעניינים הבאים:

1. הקדמה המבארת כוונת המלך בספרו קהלת ומעניו ומליצת משליו. ועל מה הטבעו אדניו (דפים א'-ב'. תיאור ספר '''קהלת''' וכיצד שנאבר-לויזון הביא אותו כאן - כגון, בעיית הטעמים).

2. הקדמה שניה: ודרך הקדש לה (דפים ג'-ט'. דיון בלשון העברית בחשיבותה ובמבנה שלה - שמות נרדפים, בניינים וכד')

3. הקדמה שלישית: משמות הבורא יתברך... (דף ט'. דיון באמונה באל).

4. הקדמה רביעית (עמ' י'-יג'.  דיון במצוות בין אדם לחברו, במוסר).

5. הקדמה חמישית: ראיתי להעתיק פה. פרק אחד מספרי הרפואות אשר לי בלה""ק... (דפים יג'-טו'.
על ענייני בריאות, תזונה נכונה, הרגלי שתיה נכונים).


לאחר חמש ההקדמות מופיע טקסטים בשם ""דברי החכם המבאר ושאלתי עליהם"" ו""מקראות הדומות אלו לאלו בזה הספר יעידו איש על רעהו"" (דפים טו'-יז'. תיאור הנושאים בתוך ספר '''קהלת''', ולסיום מוסיף המחבר ""הערה""ביחס אליהם).,""לגוסטאף השלישי מלך צפון שלום עד בלי ירח"": המחבר מרעיף שבחים על מלך שוודיה, שהעניק לו תואר פרופסור. שנאבר-לויזון אומר כי דבריו אלה תורגמו למלך לשוודית על ידי שריו הנאמנים: ""הארכאטר רופא המלך"" ""וכהן המלך ראזני"" ושאר יודעי העברית בקרב חכמי המלך, כפי שתרגמו לשוודית את ספריו על הרפואר ""והויכוח"" שכתב באנגלית"
Preface226,ספר תכונת השמים,book415,1,"לוי, רפאל מהנובר","author,commentator",,"בדפים א' וב' מציג המחבר 10 עיקרים מתוך הגיאומטריה והמתמטיקה: מהי נקודה, מהו עיגול, זוויות, קווים מקבילים, יחס בין מספרים וכד'.,ללא כותרת (דף א'): לוי, רפאל מדבר על אובדן הידע של היהודים בגלות. מטרת סיפרו היא לבאר את הידע שהפך לסתום עבור היהודים, המצוי בסיפרו של הרמב""ם ""הלכות קדוש החודש"" - ידע זה מבוסס על האסטרונומיה העתיקה, והמחבר מתכוון לבאר אותה כדי שיהיה אפשר להבין את ספרו של הרמב""ם."
Preface227,ספר תפארת אדם,book417,0,"שיק, ברוך משקלוב",author,,"ללא כותרת: [2-4] עמ':
המחבר מספר על דבר מופלא שסיפר לו הרב צבי הירש מברלין הנוגע לתורת האור, שממנו יוצא כי האמת על האור היתה ידועה לאבותינו."
Preface228,ספר תפארת אדם,book417,2,אנונימי,,הקדמה,הקדמה: דפים א'-ג': המחבר מתאר את מקומו של האדם בעולם שיצר הבורא
Preface229,עובד ותרצה או ספרות מני קדם,book418,0,"בינג, אברהם בר",author,Vorbericht:,
Preface230,עין משפט,book419,1,אליקים בן אברהם,author,"""הקדמה"", דף [ב']: המחבר כותב כי חיבר את הספר ל""כל אשר נשאו ללמוד החכמה הזאת"", שכן בלעדיה אי אפשר להבין כפי שצריך אל פירוש המקרא ודברי רז""ל הבנויים עליהם.",
Preface231,עלים לתרופה,book422,1,"דובנא, שלמה",author,הקדמה - אליכם אישים אקרא וקולי אל בני אדם,"בהקדמתו, מציין המחבר מסורת ארוכת שנים של תרגום התורה ללשון המקום בו ישבו היהודים - החל בגלות בבל ולאורך הדורות.
אך הוא מבכה את העובדה כי אין בנמצא תרגום ראוי לגרמנית: ""אין איש שם על לב להעתיק תורתינו אל לשון האשכנזי המורגל כעת בעמנו"". תרגום אחד, של יקותיאל בן יצחק, איננו מקצועי כלל וכלל ונעשה על-ידי אדם שאינו שולט לא בשפה העברית ולא בשפה הגרמנית, לטענתו. לכן, היהודים נאלצים להעזר בתרגומים שנעשו על-ידי לא יהודים - תרגומים אשר אינם מסתמכים על ביאורי חז""ל."
Preface232,עמודי הלשון,book423,1,"Löwe, Joel",,פאררעדע,"בהקדמתו מציין המחבר כי בכוונתו להציג אלטרנטיבה לספרי לימוד השפה העברית הקיימים בזמנו, המשניאים את לימוד העברית על התלמידים ומרחיקים אותם מן השפה. בניגוד לגישתם - שלטענת ברי""ל מבוססת על לימוד בעל פה של כללי השפה - מבקש הוא להיצמד לתכנית שהתווה משה מנדלסון באור לנתיבה, דהיינו: לחבר ""דקדוק מיט הגיון, די שפראכלעהרע מיט דער פ'רנונפ'טלעהרע"" (עמ' [1])"
Preface233,עשרה מאמרות א,book426,0,אליקים בן אברהם,,הקדמה,
Preface234,עשרה מאמרות ג,book428,0,אליקים בן אברהם,,הקדמה,
Preface235,פירוש על שיר השירים,book431,1,"מרגליות, יהודה ליב בן אשר זליג","commentator,editor","""הקדמת הרב מוהרי""ל על דרך חדה"" (דף ל'): מרגליות חד חידה ופותר אותה. החידה עוסקת בעניין הלשוני והקושי בשימוש בעברית, וחותם באמירה: ""לכן טוב מכולם דרשות הגאונים הקדמונים השלמים והתמימים. והגיון לשונם הנאהבים והנעימים:"".",
Preface236,פנקס וכתב הדת,book432,1,"סטנוב, יצחק",author,,"הערה: עמ' [1], סטנוב משבח את הנדבנים שנותנים מכספם להוצאת ספרים, ובכך ""יחייהו חיי עולם וצדקתו עומדת לעד"", בעוד שצדקה חומרית ""יחייהו חיי שעה"" בלבד.
הוא טוען כי לסידורי התפלות והסליחות יש ביקוש רב של קונים, אך ספרי חוכמה אין להם דורש וכך אובדת החוכמה, ומשכילי העם ניתנים לחרפת רעב. הוא טוען כי עורר את נדיבי העם לתת כסף להוצאת ""ספרים חדשים עם ישנים וגם מועתקים"", כדי לאפשר קיום כבוד למשכילים."
Preface237,פעדאן,book433,1,"וייזל, נפתלי הרץ",,[אין כותרת],
Preface238,פרפראות לחכמה,book434,1,"פירדא, אלחנן מאיר בן אברהם","author,editor","""פאררעדע"": המחבר מסביר מדוע כתב את סיפרו בגרמנית באותיות עבריות: רוב היהודים יכולים לקרוא גרמנית, ותרגום לעברית רק יקשה יותר, ומתאר את יתרונותיו של סיפרו לעומת ספרים אחרים.",
Preface239,פרקי רבי אליה,book436,,,,,"הקדמת המחבר המקורי, אך לא הקדמת המביא לדפוס (מעבר לדברים שהובאו בעמוד השער)."
Preface240,פרקי רבי עקיבא,book437,3,"פופר, מרדכי",author,אל עין הקורא,"ב""מבוא לספר"" מבקש המחבר לספק רקע היסטורי לתקופה הנדונה, כולל פרטים על ""קורות עדת ישרון"" בתקופת חייו של רבי עקיבא ומידע על השליטים ועל מצבם המדיני של היהודים."
Preface241,קונטרס קורי עכביש,book453,0,"הנאו, שלמה זלמן",author,פתיחה,
Preface242,קורות שנות קדם א,book455,1,"פישר, מאיר",author,אן דען לעזער,"בהקדמה הכתובה בגרמנית באותיות עבריות טוען המחבר שבכוונתו לתקן את החסר בתחום ספרי ההיסטוריה הלא-יהודית הקיימים בעברית, ויתחיל בהיסטוריה עתיקה של רומי. הספר עוסק בעלייתה של הרפובליקה הרומית ועד נפילתה- בחלק הראשון הוא מסיים בעלייתו לשלטון של טארקוויניאוס."
Preface243,קנה המדה,book457,0,"שיק, ברוך משקלוב",translator,וזאת האגרת,"שיק פרסם בראש הספר את האגרת ששלח ל""אלופי קצינים ונגידים... ק""ק פראג המעטירה"". בהקדמה הוא מציין כי מטרת הספר ""להגדיל כבוד התורה... לכבוד והדר בעיני העמים והשרים... לרומם עטרת ישראל הנפולה, ולהראות את יופי לשון הקודש"". [עמ' 2, מיספור שלי]."
Preface244,ראשית למודים - 1775,book458,0,"פירדא, אלחנן מאיר בן אברהם",editor,הקדמת המחבר,
Preface245,ראשית למודים - 1775,book458,0,"פירדא, אלחנן מאיר בן אברהם",editor,התנצלות והקדמת המגיה,"""התנצלות והקדמת המגיה"": ""אם אמור יאמר עלי הקורא מה אמולה לבתך לא יראת לגשת ולהעתיק ספר הלזה הלא שלימים וכן רבים ממך אשר חלפו ועברו לא הי' די ידם ויראו ממנו להוריקהו מלשון ללשון אין זה כי אם גודל לבבך ורוח יתירה אשר בך ע""כ אתנצל אותי ואומר לא כן אנכי עמדי הנה יש באמתחתי חיבור מה שחברתי זה כמה שני' ויראתי להוציאו לאור ולהעמידני בין שורת חכמי' אמנם עתה באתי אין זה כי אם חסד ה' אשר חנני בזה למען לא ימנע טוב מבעליו ולמען לא יחסר כל טוב בזה החיבור אמרתי להעלות כאן אף שארי ידיעות כוללות מדברי אקלידוס אשר לא הביאן המחבר בעבור שלדעתו דברי' פשוטי' הן כאשר כתב בספר כללי הנדסה סי' ל""ד אמנם בהיות תועלתן מרובה והן עיקר לדיני המדות והשיעורים ע""כ ראויין לזוכרן והן: .....[א עד ז] והתמדה לזכור הידיעות הכוללות האלו צריכה להיותה ממש יתירה מהתמדה לזכור שארי דינים המובאים בחיבור הזה..."""
Preface246,ראשית למודים א,book459,1,"Bloch, Marcus Elieser",,דברי האדון הרופא החכם החוקר הטבעי המפואר,
Preface247,ראשית למודים א,book459,2,"Herz, Marcus",,מכתב מהאדון הרופא החוקר הפילוסוף הטבעי המפואר האפראטה ופראפעסאר,
Preface248,ראשית למודים א,book459,3,"Wessely, Hartwig",,מליצת החכם השלם המליץ המפואר,
Preface249,ראשית למודים א,book459,4,"Lindau, Baruch ben Jehuda Löb",,הקדמת המחבר,
Preface250,ראשית למודים ב,book460,1,"Wolf, Joseph",editor,"הקדמה, עמ' [2-6]: וולף מדבר על הקשר בין החכמה ונפש, ועל חשיבות החכמה להתקרבות אל האל. הוא טוען כי חכמת הטבע קרובה לאדם מחכמות אחרת, נעימה ומושכת, ומצטט מן הרמב""ם(?) ומספר האלים לחכם מקנדיאה כדי לתמוך בטענתו על חשיבות חכמת הטבע. אי לכך, יש חשיבות רבה לחנך את הנערים לחכמה זו. וולף מספר כי סיפרו של לינדא ראשית למודים - חלק א', זכה להצלחה, ולינדא הבטיח להוציא חלק נוסף, אך הוא לא הוציא את כתב היד שלו לאור. הוא מסר אותו ל""שלום כהן מבערלין"" (הכהן, שלום, עמ' [5]) שפרסם חלקים מן הפרק הראשון בהמאסף תקס""ט. פיליפסון, משה לקח על עצמו להביאו לדפוס ולהפיצו, וביקש מוולף, יוסף לערוך אותו, ולוודא שהוא עומד בסטנדרטים של מדע זמנו, וולף עשה זאת - הוא הוסיף הערות בהנדסה כדי להקל על הנערים המתחילים בלימוד זה, וגם הוסיף פיתוחים עדכניים של המדע. הוא אומר שאם הספר ימצא חן בעיני קוראיו, הוא יוציא ספר נוסף ""מלמודי הטבע בפרטיות הנמצאים"" )ראו הגדרות שהוא מציג בחלונית ""מבנה הספר"" בשדה ""מבוא"").","""מבוא הספר"", עמ' [7-11]:
וולף, יוסף החתום על מבוא זה, מגדיר בו את המונחים ""טבע"" (כל יצירי הטבע, כוח הטבע=אל, תכונות יצירי הטבע); ""חכמת הטבע"" (חקר/לימוד הטבע ופיסיקה) שנחלק ל-3 תחומים: 
1. ""ספור הטבע""(=נאטורגעשיכטע=דומם, צומח, חי, מדבר).
2. קורות הטבע - התפתחות יצורי הטבע.
3. למודי הטבע (=פיסיקה, הכרת הכוחות הפועלים בברואי הטבע), שהם יוצרים את ""תולדות או מראות הטבע"" (=תופעות טבע כגון, גשם, שלג... ברקים, רעמים וכד', שנגרמות על ידי חוקי הטבע הנצחיים ""חקות הטבע"", כגון, כח הכבידה.
""מלאכת הכימיא"" היא תורה העוסקת בהרכבם של החומרים הדוממים.
""הנדסה והשעורים"" (=מתמטיקה), שהם הבסיס למדע.
וולף טוען כי הכרת הטבע נעשית על ידי חושינו, והוא אף מגדיר את ההבדל בין המתודה המדעית של ה""בחינה"" (=תצפית, התבוננות) ולבין המתודה המדעית של ה""נסיון"" (=ניסוי). כדי לסייע לחושינו להכיר את הטבע, פיתחו חכמי הטבע כלים שונים. הוא מתאר את שיטת עבודתו של החוקר כאינדוקציה - הסתכלות על פרטים והגעה להכללות, אך טוען כי בחקר הטבע ישנם נעלמים רבים, ולכן רבו ההיפותזות השונות, שחלקן חסרות יסוד ואחרות מוסכמות ומתקבלות על הדעת. וולף מתאר את התהליך שעבר המדע במהלך הדורות, כמעבר מעיסוק בסיבות, להסתכלות במה שנמצא ובעריכת ניסויים, ולכן המדע התקדם מאוד אל האמת.
הוא מבחין בין ""חכמת הטבע הכוללת"" (חקר כוחות הטבע הכלליים) לבין ""חכמת הטבע הפרטית"" (חקר המאפיינים הפרטיים של ברואי טבע שונים). וולף אומר כי ספר זה מתרכז ב""חכמת הטבע הכוללת"", שיש בה תועלת לתלמידים.,וולף, יוסף אינו חתום על ההקדמה, אך ניתן להבין ממה שכתוב בה כי הוא כתב אותה."
Preface251,שבע פרקים הראשונים של ספר מלות ההגיון,book466,0,"הירש, איצק ליב",translator,אל בחורי חמד! שטאטט דער פאררעדע!,
Preface252,שבע פרקים הראשונים של ספר מלות ההגיון,book466,0,"הירש, איצק ליב",commentator,איינלייטונג,
Preface253,שבע פרקים הראשונים של ספר מלות ההגיון,book466,0,"מנדלסון, משה",commentator,הקדמת המפרש,
Preface254,שיחה בעולם הנשמות,book470,1,"לוויזון, שלמה",author,"""דברי המוציא את השיחה לאור"" (עמ' [1-3]): המחבר פונה אל ""אנשים חכמים ונבונים יודעי בינה"" (עמ' [1]) שאוהבים את השפה העברית. מטרתו לבאר את השפה העברית בשלושה תחומים: 1. שמושי בניני הפעלים, להם הקדיש את המאמר הראשון; 2. שמות הפעולה הנמצאים בספרי הקודש; 3. ביאור מילים ארמיות הנמצאות בספרי הקודש.","""שיחה בעולם הנשמות"", דפים א'-ג': סיפור מסגרת הכולל פגישה דמיונית בעולם הבא (?) בין נשמתו של ר' קמחי ויואל ברי""ל. מתוארת פגישה נרגשת לאחר פרידה. השניים עולים לפיסגת הר כדי לנאום ל""נפשות המשכילים האוהבות לשיח ולמשוע כל דברי חכמה"" (דף ב'). שאר הספר הוא לכאורה הדיון של השניים בנושאי דקדוק לשון עברית."
Preface255,שיר אשר נמסר למלכנו,book473,1,"למנס, משה",translator,קורא נעים!,
Preface256,שיר ידידות - תקע,book479,0,"בוכנר, זאב וולף",author,הקדמה לשיר ידידות,
Preface257,שירי תפארת א,book491,1,"Wessely, Hartwig",author,פתיחת המשורר,"בהקדמה, המחבר עוסק בשירה מבחינה תיאוריטית. הוא מדגיש את קדמוניותו ונפוצותו של השיר. בפתח דבריו הוא מציין: ""מראש ומקדם היה השיר כלי חפץ לאלהים ולאנשים. תראה כי כששפט העם את יציר כפו על חטאתו אשר חטא, נאמרו הדברים בדמות השיר. תוכחת השם לקין היתה בארח שיר. למך דבר לנשיו בארח שיר..."" (עמ' [1] בהקדמה) 
אך גם ""אם נרד מן ההר הטוב הזה, מכל אשר נמצא כתוב בספרי הקדש בדרך שיר, ונביט על פני תבל ארצה... גם הם יחדיו ישאו קול ירונו בשירים, כל אחד כפי דרכו וכפי כחו..."" (עמ' [2] בהקדמה)
לאחר שקבע את נפוצותו של השיר, מבקש המחבר ""להתבונן על החפץ הזה לשיר בשירים... לדעת על מה יסודתו ועל מה יוצר הנפשות ב""ה נטע כזאת נפשות יצוריו, כי בלי ספק מבע ה' הוא..."" (עמ' [3] בהקדמה)
המחבר מצהיר כי כוונתו בשירי תפארת היא לבאר את ""דברי התורה הסתומים"" (ליתר דיוק, את הדברים שנוגעים לגלות מצרים), שנכתבו ""בעט אלהי"" ועל כן ""לא רבים יבינו בם"". הוא הולך ""בדרך אבותינו הראשונים, לפרש אמרות אלהינו בארח שיר"". עם זאת, בהקדמה הוא מבחין בין יצירתו של המשורר לבין עבודתו של המפרש."
Preface258,שירי תפארת ב,book492,1,"Wessely, Hartwig",,פתיחת המשורר,"דבריהם של וולפסון וברי""ל אינם נושאים כותרת. בעותק ששימש למילוי השאלון, העמוד הראשון של דבריהם ממוקם בראשית הספר, בעוד העמוד השני מופיע בסופו. ייתכן כי העמוד השני מוקם בסוף הספר במהלך השימוש בעותק זה, כתוצאה מכך שדף זה נתלש וחובר שוב במקום הלא נכון."
Preface259,שירי תפארת ג,book493,1,"Wessely, Hartwig",author,פתיחת המשורר,
Preface260,שירי תפארת ד,book494,3,"Wessely, Hartwig",author,פתיחת המשורר,
Preface261,שירי תפארת ה,book495,1,"Wessely, Hartwig",author,דברי המחבר,
Preface262,שלמות וצורת הנפש או קשר הנפש עם הגוף,book500,0,"פירדא, אלחנן מאיר בן אברהם",author,הקדמת המבאר,
Preface263,שלמות וצורת הנפש או קשר הנפש עם הגוף,book500,0,"פרידלענדר, דוד",author,הקדמה,"הקדמתו של פרידלנדר מן המהדורה הקודמת: ""כתבתיו בחודש אדר ה'תחמ""זיין ליצירה""."
Preface264,תודת אמונת בית ישראל,book508,0,"היינמן, ירמיה",author,פתיחה,היינמן טוען כי ספרו זה הוא קיצור של דברים שכתב בספרו הקודם ודברים שיופיעו בספרו הבא. דברים אלה צריכים לשמוע מפי נער העולה למצוות. הספר נועד לסייע לרבנים או לאחרים בהבאת הנערים לטקס הקונפירמציה.
Preface265,תוכחת מגולה,book509,0,"וולף, יוסף",author,Vorrede,דברי ההקדמה - בחלק גרמני של הספר.
Preface266,תולדות נח אדער געשיכטע דער זינדפלוט,book510,0,"שוטלנדר, בנדיקט",author,פאררעדע,
Preface267,תולדות רבנו החכם משה בן מנחם,book511,1,"Euchel, Isaac Abraham",,"""מכתב לאיש בריתי, רעי כאח לי, יואל ברי""ל בשלחי לו מחברת זו"" [עמ' 10-1, מספור שלי]: אייכל פונה לידידו ברי""ל ומודה לו על ידידותו ועל כך שהראה לו את הדרך הנכונה. הוא מספר שהיה הולל ומועמד לגדול ללא השכלה, אך שינה את דרכו וזכה להגיע להשכלה.",
Preface268,תורת לשון עברית א,book512,1,"Cohen, Salomon Jacob",author,"""פאררעדע צור ערשטען אויפלאגע"" (""הקדמה למהדורה הראשונה,"" בגרמנית באותיות עבריות. ט.ק. הקדמה זו מופיעה לאחר עמוד השער המשותף לשלושת כרכי ""תורת לשון עברית"", ולכן שייכת לשלושת הכרכים גם יחד): המחבר טוען כי ישנם ספרי דקדוק עבריים, אך רק מעטים הם ספרי לימוד המיועדים להוראת דקדוק, ובפרט כאלה המתאימים לבתי ספר יהודיים-גרמניים. הוא מפרט את הנושאים השונים של שלושת כרכי הספר, ומסיים בהבעת תיקווה שהספר ישיג את מטרתו ויביא להפצת השפה העברית הטובה בקרב הנוער. כהן חותם בשיר מפרי עטו הנקרא ""אלה לשון"" - שיר מליצי המאחל לשפה העברייה לפרוח ב""גנת בית הספר את נטעת/ בעלי חנוך נערים רצונך יפיקו..."" עמ' [5].","במבוא לספר עוסק המחבר בקשר בין החברה האנושית ללשון האנושית, ובחשיבות הלשון בעיצובו של עם - ולכן, מקומה החשוב של העברית בעיצובו של העם היהודי, עמ' א'-ב'."
Preface269,תורת לשון עברית ב,book513,2,"Cohen, Salomon Jacob",author,"""פאררעדע צור צוויטן אויפלאגע"" (הקדמה למהדורה השניה), עמ' [6]. הקדמה זו מופיעה לאחר עמוד השער המשותף לשלושת כרכי ""תורת לשון עברית"", ולכן שייכת לשלושת הכרכים גם  יחד): המחבר מספר כי המהדורה הראשונה זכתה לתשבוחות, ואזלה במהירות. הוא מספר כי שיפר במהדורה זו בעיקר את החלק הראשון של סיפרו, ואילו בשני החלקים האחרונים לא ערך שינויים רבים. הוא מתאר אף מחלוקת שיש לו עם סוחר ספרים, שהביאה לכך ששני החלקים לא היו זמינים לקהל זמן רב).","""איינלייטונג"", עמ' [1-2]:המחבר עוסק בקשר ההכרחי בין תרבות אנושית ובין שפה, ובמיוחד השמות הם היסוד של השפה האנושית,ראו התייחסות לספר זה בהקדמות של 
תורת לשון עברית - חלק א'"
Preface270,תורת לשון עברית ג,book514,1,"Cohen, Salomon Jacob",author,"""פאררעדע צור ערשטען אויפלאגע"" (""הקדמה למהדורה הראשונה,"" בגרמנית באותיות עבריות. ט.ק. הקדמה זו מופיעה לאחר עמוד השער המשותף לשלושת כרכי ""תורת לשון עברית"", ולכן שייכת לשלושת הכרכים גם יחד): המחבר טוען כי ישנם ספרי דקדוק עבריים, אך רק מעטים הם ספרי לימוד המיועדים להוראת דקדוק, ובפרט כאלה המתאימים לבתי ספר יהודיים-גרמניים. הוא מפרט את הנושאים השונים של שלושת כרכי הספר, ומסיים בהבעת תיקווה שהספר ישיג אתמטרתו ויביא להפצת השפה העברית הטובה בקרב הנוער. כהן חותם בשיר מפרי עטו הנקרא ""אלה לשון"" - שיר מליצי המאחל לשפה העברייה לפרוח ב""גנת בית הספר את נטעת/ בעלי חנוך נערים רצונך יפיקו..."" עמ' [5].","ראו התייחסות לספר זה בהקדמות של 
'''תורת לשון עברית - חלק א''''."
Preface271,תלמוד לשון עברי,book516,0,"Ben Seew, Juda Löb",author,הקדמה,"חלק א' - ""מבוא-איינלייטונג"": תיאור אותיות, תנועות וטעמים (עמ' א'-לא').,בן-זאב מדבר על תכונותיו של האדם, המבחינות אותו מן החיות - השכל (=יושר ההגיון, הלוגיקה); הדבור (=יושר המבטא; גרמטיקה), והכתיבה (=יושר הכתיבה; ארטוגרפיה). הוא טוען כי היהודים מוכרחים ללמוד להכיר את שפתם העברית על בורייה, כמו שהלא-יהודים שולטים בשפתם-הם. הנסיבות הביאו לקושי עם העברית: א) 
""קיום הלשון בקיום אומתה"" (עמ' [4] של ההקדמה)- ובשל הגלות מיעטו לדבר בה ושכחו את השפה, כשהשריד היחידי שמשמר אותה הוא כתבי הקודש; ב) העברית אינה לשון מדוברת, והוראת העברית נעשית על ידי ""מורי הילדים אשר בזמנינו ובמדינותינו (זולתי הספרדים) רובם אינם יודעים מאומה מחכמת הדקדוק"" (עמ' [5] של ההקדמה). כמו כן, הריחוק בזמן ובמקום מן המקום בו היתה העברית חיה, יוצר קשיים ואי-הבנות של השפה. בן-זאב טוען כי אלה הן הסיבות שהניעו אותו לכתיבת הספר: א) יש צורך בספר 
דקדוק עברי מקיף, וכזה אין בנמצא; ב) יש צורך בספר שמבוסס על סדר לימוד עיקבי; 
ג) יש צורך בספר שבנוי על עקרון הלוגיקה של השפה, בהמשך לדרכו של מנדלסון, משה. בן-זאב 
מתאר את מבנה הספר שלו (ראו פירוט באצבע של שדה ""תוכן עניינים"" בחלונית ""מבנה הספר""), וחותם באמירה כי ספר זה יהיה אולי קשה ללמוד עצמי של ילדים ונערים."
Preface272,תפלה מכל השנה - תקמה,book523,0,"סטנוב, יצחק",editor,"הסכמות וחרמות הגואים ה""ה בס' ויעתר יצחק","בהקדמה מתאר סטנוב את הצורך להשתמש בספרי תפילות נכונים, וכי השתמש בקלף משנת רמ""ט שנקרה לפניו, כמקור לספר זה"