Uniqe ID,Producer of book,Title,Role in book creation,Notes on roles in book's creation,Does the person's name appear in the book,Name as it appears in the book,Evidence for person's identity if it does not appear in the book,Approximate age during writing of book,Religion during writing of book,Location during writing of book,References for person and book
producer1,Abhandlung von der Freiheit des Menschen,"Alexander, Isaak - אלכסנדר, יצחק",Author,,,,,,,,
producer2,Actenstücke zur Geschichte der Erhebung der Juden zu Bürgern der Republik Batavien,Anonym,Translator,,,,,,,,
producer3,Akten-Stücke die Reform der Jüdischen Kolonieen in den Preußischen Staaten betreffend,"Friedländer, David - פרידלענדר, דוד","Author,Mevi La'Dfus (Producer)",,,,,,,,
producer4,An das Breslauer Publikum,אנונימי,Author,,,,,,,,
producer5,An die Herausgeber des hebräischen Sammlers über die frühe Beerdigung der Juden,"Herz, Marcus - הרץ, מרכוס",Author,,,,,,,,
producer6,Anfangsgründe der Newtonischen Philosophie,"Maimon, Salomon - מימון, שלמה",Author,,,,,,,,
producer7,Answer to Mr. Joshua Van Oven’s letters on the present state of the Jewish poor in London,"Alexander, Levy - אלכסנדר, לוי",Author,,,,,,,,
producer8,Apologie der Menschenrechte oder philosophisch kritische Beleuchtung der Schrift,"Hirschel, Moses - הירשל, משה",Author,,,,,,,,
producer9,Apologie des juifs en réponse à la question,"Hourwitz, Zalkind - הורביץ, זלקינד",Author,,,,,,,,
producer10,Appel à la justice des nations et des rois,"Berr, Michel - בר, מיכאל",Author,,,,,,,,
producer11,Aufsätze verschiedenen Inhalts,"Bendavid, Lazarus - בנדוד, לצרוס",,,,,,,,,
producer12,Balsam für die Wunde,"Wohl, Levi - וול, יהודה ליב בן צבי הירש",Translator,,,,,,,,
producer13,Beleuchtung der in den gegenwärtig bei dem Geheimen Ober-Tribunale schwebenden Fränkel-Marcuseschen Erbrechtsprozess einschlagenden jüdischen Rechte,"Hurwitz, Philipp Lazarus - הורוויץ, פיליפ לצרוס",Author,,,,,,,,
producer14,Bemerkungen über die bürgerliche Verbesserung der Juden,"Ascher, Saul - אשר, שאול",Author,,,,,,,,
producer15,Betrachtungen in Hinsicht der Jüdischen Nation,אנונימי,Author,,,,,,,,
producer16,"Beweis, dass heutzutage in den K. K. Staaten die Juden zu Kriegsdienst ebensowohl verpflichtet sind als die Christen","Bendavid, Lazarus - בנדוד, לצרוס",Author,,,,,,,,
producer17,Beyträge zur Kritik des Geschmacks,"Bendavid, Lazarus - בנדוד, לצרוס",Author,,,,,,,,
producer18,Bildnisse jetztlebender Berliner Gelehrten mit Ihren Selbstbiographieen,"Bendavid, Lazarus - בנדוד, לצרוס",Author,,,,,,,,
producer19,Bildnisse jetztlebender Berliner Gelehrten mit Ihren Selbstbiographieen,"Lowe, Johann Michael Siegfried",Mevi La'Dfus (Producer),,,,,,,,
producer20,Bne-Zion,"Homberg, Herz - הרץ, הומברג",Author,,,,,,,,
producer21,"Cantique adresse a Napoleon le Grand, empereur des Francois et roi d'Italie","Milliaud, Moïse - מיליו, משה",Author,,,,,,,,
producer22,Cantique des cantiques,"Venture, Mardochée - ונטורה, מרדכי",Translator,,,,,,,,
producer23,"Der Judenfreund. Oder auserlesene Anekdoten, Schwänke und Einfälle von den Kindern Israels","Ascher, Judas - אשר, יהודה",Author,,,,,,,,
producer24,Der Messias oder Reform der Juden in religiöser und moralischer Hinsicht,"Asch, Abraham - אש, אברהם",Author,,,,,,,,
producer25,Der Prediger,"Friedländer, David - פרידלענדר, דוד","Author,Translator",,,,,,,,
producer26,Der Pseudo-Haman oder Widerlegung der Schrift wider die Juden,Anonymous,Author,,,,,,,,
producer27,Der erste Mensch,"Euchel, Isaac Abraham - אייכל, יצחק",Author,,,,,,,,
producer28,Die Juden Oder Die nothwendige Reformation der Juden in der Republik Polen,"Ackord, Elias - אקורד, אליהו","Author,Translator",,,,,,,,
producer29,Die Kuhpockenimpfung,"Jeitteles, Baruch (Benedict) - ייטלש, ברוך",Author,,,,,,,,
producer30,Die Moseide in achtzehn Gesängen,"Wessely, Hartwig - וייזל, נפתלי הרץ",Author,,,,,,,,
producer31,Die Moseide in achtzehn Gesängen,Spalding - שפלדינג,Translator,,,,,,,,
producer32,Die Moseide in achtzehn Gesängen,Hufnagel - הופנגל,Translator,,,,,,,,
producer33,Die Moseide in achtzehn Gesängen,אנונימי,Translator,,,,,,,,
producer34,Die Psalmen,"Mendelssohn, Moses - מנדלסון, משה",Translator,,,,,,,,
producer35,"Discorso pronunziato nella grande sinagoga di Parigi, all'occasione dell'apertura del gran Sanhedrim","Cologna, Abraham de - קולוניא, אברהם חי די",Author,,,,,,,,
producer36,"Discorso pronunziato nella grande sinagoga di Parigi, all'occasione dell'apertura del gran Sanhedrim","Furtado, Abraham - פורטאדו, אברהם",Translator,,,,,,,,
producer37,"Discours du Sr. Isaac Berr, Fabricant de tabac, Membre du Conseil municipal de Nancy, Département de la Meurthe, Député à l’Assemblée des Français professant la religion juive, convoquée par décret impérial du 30 mai dernier","Berr, Isaac Berr - בר, יצחק בר",Author,,,,,,,,
producer38,"Discours prononcé dans la Synagogue de Cassel, le 15 Novembre 1810, anniversaire de la naissance de S. M. le Roi de Westphalie","Jacobson, Israel - יאקאבזאהן, איזראעל",Author,,,,,,,,
producer39,Discours prononcé par M.r Israel Jacobson ... lors de la dédicace du Temple de Jacob à Seesen,"Jacobson, Israel - יאקאבזאהן, איזראעל",Author,,,,,,,,
producer40,Ein Psalm an Bonaparte,"Büschenthal, Lippmann Moses - בישנטל, ליפמן משה",Author,,,,,,,,
producer41,Ein Psalm an Bonaparte,"Moses von Gottfried Jakob Schaller - שלר, משה גוטפריד יעקב",Translator,,,,,,,,
producer42,"Ein Wort zu seiner Zeit, die neuern Ansichten des Pentateuchs betreffend","Neumann, Israel Moses - נוימן, ישראל משה",Author,,,,,,,,
producer43,Einheitsgedichte,"Alexander, Isaak - אלכסנדר, יצחק",Author,,,,,,,,
producer44,"Einige jüdische Familienscenen, bey Erblickung des Patents über die Freyheiten, welche die Juden in den kaiserlichen Staaten erhalten haben","Arnstein, Benedict David - ארנשטיין, בנדיקט דוד",Author,,,,,,,,
producer45,Elementarunterricht in der Religion aus der Natur und der heiligen Geschichte,"Lax, Salomon - לקס, שלמה",Author,,,,,,,,
producer46,Entwurf einer Geschichte der Armen und Armenanstalten,"Friedländer, Michael - פרידענדר, מיכאל",Author,,,,,,,,
producer47,Etwas zum Schutz des angegriffenen Gebrauchs der ebräischen Sprache bei den Gebeten der Juden in den Königlich Preußischen Staaten,"Dohm, Lewin Benjamin - דוהם, לוין בנימין",Author,,,,,,,,
producer48,Etwas zur Charackteristick der Juden,"Bendavid, Lazarus - בנדוד, לצרוס",Author,,,,,,,,
producer49,Freudenruf bey der gluecklichen Ankunft unseres ... Koenigs Friedrich Wilhelm II,אנונימי,,,,,,,,,
producer50,"Freudiges Loblied unserm allergnädigsten König Christian dem Siebenten und dessen Thronerben gewidmet, oder, Ode auf die frohe Gegenwart","Levi, Joseph Jasmann ben Joel - לוי, יוסף יוסמן בן יואל",Author,,,,,,,,
producer51,תפלה בעד אדונינו המלך,אנונימי,Author,,,,,,,,
producer52,Gebete der hochdeutschen und polnischen Juden,"Euchel, Isaac Abraham - אייכל, יצחק","Mevi La'Dfus (Producer),Commentator,Translator",,,,,,,,
producer53,Gesammelte Actenstücke und öffentliche Verhandlungen über die Verbesserung der Juden in Frankreich 1,"Bran, Alexander",Mevi La'Dfus (Producer),,,,,,,,
producer54,Geschichte der Juden von ihrer Rückkehr aus der babylonischen Gefangenschaft bis zur Zerstörung des zweyten Tempels,"Beer, Peter - בער, פרץ",Author,,,,,,,,
producer55,Gottes Ehre und unser Nutzen oder Glückseligkeit im Glauben,"Fürth, Meyer Elkan - פירדא, אלחנן מאיר בן אברהם","Author,Mevi La'Dfus (Producer)",,,,,,,,
producer56,"Grammatica ragionata italiana ed ebraica con trattato, ed esempj di poesia","Romanelli, Samuel - רומנלי, שמואל",Author,,,,,,,,
producer57,Gründlicher Unterricht in der Jüdischdeutschen Schreibart,"Levi, Moses","Author,Mevi La'Dfus (Producer)",,,,,,,,
producer58,Gründlicher Unterricht in der Jüdischdeutschen Schreibart,"Matthieu, Levi",Mevi La'Dfus (Producer),,,,,,,,
producer59,Herrn I. A. Euchel und A. F. Wolff bey Ihrer Abreise gewidmet von einigen Freunden,אנונימי,Author,,,,,,,,
producer60,Hinterlassene Gedichte 1,"Kuh, Ephraim Moses - קוה, אפרים",Author,,,,,,,,
producer61,Hinterlassene Gedichte 1,"Hirschel, Moses - הירשל, משה","Author,Mevi La'Dfus (Producer)",,,,,,,,
producer62,Hinterlassene Gedichte 1,"Kausch, Johann Joseph",Mevi La'Dfus (Producer),,,,,,,,
producer63,"Histoire de l'établissement des juifs à Bordeaux et à Bayonne, depuis 1550","Francia de Beaufleury, Louis",Author,,,,,,,,
producer64,Israelitischer Kinderfreund Oder Handbuch der gemeinnützigsten wissenschaftlichen Kenntnisse,"Bock, Moses Hirsch - בוק, משה (בן) צבי",Author,,,,,,,,
producer65,Israelitischer Kinderfreund,"Bock, Moses Hirsch - בוק, משה (בן) צבי",Author,,,,,,,,
producer66,Jeremias Klagegesänge,"Wolfsohn-Halle, Aron - וולפסון, אהרון","Translator,Commentator",,,,,,,,
producer67,Jeremias Klagegesänge,"Löwe, Joel - ברי""ל, יואל","Translator,Commentator",,,,,,,,
producer68,Jerusalem oder über religiöse Macht und Judentum,"Mendelssohn, Moses - מנדלסון, משה",Author,,,,,,,,
producer69,"Jeschurun, oder unparteyische Beleuchtung der dem Judenthume neuerdings gemachten Vorwürfe","Wolfsohn-Halle, Aron - וולפסון, אהרון",Author,,,,,,,,
producer70,Jonas Jeitteles,"Jeitteles, Ignaz - ייטלש, יגנץ",Author,,,,,,,,
producer71,"Juden, sind sie der Handlung schädlich?",אנונימי,Author,,,,,,,,
producer72,Kampf der jüdischen Hierarchie mit der Vernunft,"Hirschel, Moses - הירשל, משה","Author,Commentator",,,,,,,,
producer73,Kehilath Jahacob,"Rodrigues-Moreira, Jacob",Author,,,,,,,,
producer74,Les premiers pas de la nation juive vers son bonheur sous les auspices du grand monarque Napoléon,אנונימי,Author,,,,,,,,
producer75,Lesebuch für Jüdische Kinder,"Friedländer, David - פרידלענדר, דוד",Author,,,,,,,,
producer76,Lesebuch für Jüdische Kinder,"Satanow, Isaak - סטנוב, יצחק",Editor,,,,,,,,
producer77,Lesebuch für Jüdische Kinder,"Mendelssohn, Moses - מנדלסון, משה",Don't know,,,,,,,,
producer78,Letters on the present state of the Jewish poor in the metropolis,"Vanoven, Joshua - ונאובן, יהושע",Author,,,,,,,,
producer79,Lettre Circulaire,"Pereire, Jacob Rodrigues",Author,,,,,,,,
producer80,Lettre au rédacteur du Progresseur,"Berr, Michel - בר, מיכאל",Author,,,,,,,,
producer81,Lettre ou Reflexions d'un Milord a son correspondant a Paris,"Valabregue, Israel-Bernard de - ואלאברג, ישראל ברנאר דה",Author,,,,,,,,
producer82,Leviathan oder Ueber Religion in Rücksicht des Judenthums,"Ascher, Saul - אשר, שאול","Author,Mevi La'Dfus (Producer)",,,,,,,,
producer83,Moses Mendelssohns Morgenstunden oder Vorlesungen über das Daseyn Gottes,"Mendelssohn, Moses - מנדלסון, משה",Author,,,,,,,,
producer84,"Mémoire à consulter et consultation pour les cytoyens français professant le culte judaïque à Bordeaux, connus sous le nom de juifs portugais et avignonnais","Francia de Beaufleury, Louis",Author,,,,,,,,
producer85,Nachricht von der Jüdischen Haupt- und Frey-Schule in Deßau - 1776,"Dubno, Salomon - דובנא, שלמה",Author,,,,,,,,
producer86,Nachricht von der Jüdischen Haupt- und Frey-Schule in Deßau - 1809,אנונימי,Author,,,,,,,,
producer87,Nachricht von der Jüdischen Haupt- und Frey-Schule in Deßau - 1804,"Wolf, Joseph - וולף, יוסף",Author,,,,,,,,
producer88,Nachricht von der Jüdischen Haupt- und Frey-Schule in Deßau - 1804,"Fränkel, David - פרנקל, דוד","Author,Mevi La'Dfus (Producer)",,,,,,,,
producer89,Nahum neu übersetzt und mit Anmerkungen versehen,"Neumann, Israel Moses - נוימן, ישראל משה",Author,,,,,,,,
producer90,Napoleon oder über den Fortschritt der Regierung,"Ascher, Saul - אשר, שאול",Author,,,,,,,,
producer91,"Ode à Sa Majesté Jerôme Napoléon, roi de Westphalie",אנונימי,Author,,,,,,,,
producer92,Peri Hachedwah,"Ben-Jacob, Meir - בן-יעקב, מאיר",Author,,,,,,,,
producer93,Predigt des Herrn Oberabbiners Rabbi Salomon Kohn,"Kohn, Salomon - כהן, משלם זלמן בן שלמה",Author,,,,,,,,
producer94,Predigt des Herrn Oberabbiners Rabbi Salomon Kohn,"Ottensosser, David - אוטנזוסר, דוד",Translator,,,,,,,,
producer95,Prieres ... a l'usage des Juifs portugais ou espagnols 1,"Venture, Mardochée - ונטורה, מרדכי",Translator,,,,,,,,
producer96,Prieres ... a l'usage des Juifs portugais ou espagnols 2,"Venture, Mardochée - ונטורה, מרדכי",Translator,,,,,,,,
producer97,Prieres ... a l'usage des Juifs portugais ou espagnols 3,"Venture, Mardochée - ונטורה, מרדכי",Translator,,,,,,,,
producer98,Prieres ... a l'usage des Juifs portugais ou espagnols 4,"Venture, Mardochée - ונטורה, מרדכי",Translator,,,,,,,,
producer99,"Prière prononcée le 5 mars 1768 par les Juifs avignonois & avignonois de Bordeaux, demeurant à Paris","Venture, Mardochée - ונטורה, מרדכי","Author,Translator",,,,,,,,
producer100,Recueil de lettres patentes,"Pereire, Jacob Rodrigues",Editor,,,,,,,,
producer101,Rede am Dankfeste wegen des von Seiner Majestät dem Könige von Westphalen den Unterthanen juedischer Nation ertheilten Buergerrechts,"Jacobson, Israel - יאקאבזאהן, איזראעל",Author,,,,,,,,
producer102,Rede bei der Einweihung des Jakobs-Tempels zu Seesen,Heimann - היימן,,,,,,,,,
producer103,Rede bei der Feier der Geburt eines Enkels des Durchlauchtigsten Herzogs von Braunschweig-Lüneburg,"Helft, Levy - הלפט, לוי",Author,,,,,,,,
producer104,Rede gehalten am Jubelfeste der israelitischen Hauptschule in Prag den 10. Mai 1812,"Beer, Peter - בער, פרץ",Author,,,,,,,,
producer105,Rede gehalten am Jubelfeste der israelitischen Hauptschule in Prag den 10. Mai 1812,"Landau, Moses Israel",Author,,,,,,,,
producer106,Rede gehalten in der Versammlung der Gesellschaft zur Unterhaltung einer jüdischen Freyschule,"Euchel, Gottleb - אייכל, יחיאל גוטליב",Author,,,,,,,,
producer107,Rosenlied der Korahiten,אנונימי,Author,,,,,,,,
producer108,Réflexions sur la régénération complète des Juifs en France,"Berr, Isaac Berr - בר, יצחק בר",Author,,,,,,,,
producer109,Salomo und Joseph II.,"Alexander, Isaak - אלכסנדר, יצחק",Author,,,,,,,,
producer110,Salomon Maimon's Lebensgeschichte 1,"Maimon, Salomon - מימון, שלמה",Author,,,,,,,,
producer111,Salomon Maimon's Lebensgeschichte 1,"Moritz, Karl Philipp - מוריץ, קרל פיליף",Mevi La'Dfus (Producer),,,,,,,,
producer112,Salomon Maimon's Lebensgeschichte 2,"Maimon, Salomon - מימון, שלמה",Author,,,,,,,,
producer113,Salomon Maimon's Lebensgeschichte 2,"Moritz, Karl Philipp - מוריץ, קרל פיליף",Mevi La'Dfus (Producer),,,,,,,,
producer114,"Sammlung der Schriften an die Nationalversammlung, die Juden und ihre bürgerliche Verbesserung betreffend","Bendavid, Lazarus - בנדוד, לצרוס",Translator,,,,,,,,
producer115,Schreiben eines deutschen Juden an den amerikanischen Präsidenten O.,אנונימי,Author,,,,,,,,
producer116,Seconde lettre circulaire en defense des Juifs Portugais,"Pereire, Jacob Rodrigues",Author,,,,,,,,
producer117,Sendschreiben an Seine Hochwürden Herrn Oberconsistorialrath und Probst Teller,"Friedländer, David - פרידלענדר, דוד",Author,,,,,,,,
producer118,Sendschreiben an meine Brüder die Israeliten in Westfalen die Errichtung eines jüdischen Consistoriums betreffend,"Schott, Benedict",Author,,,,,,,,
producer119,Statuten der neuen Beerdigungs-Anstalt der Jüdischen Nation in Hamburg,אנונימי,"Author,Mevi La'Dfus (Producer)",,,,,,,,
producer120,"Trauer-Gedicht auf den Tod Ihrer Majestät der hochverewigten regierenden Königin Luise Auguste Wilhelmine Amalia, Gemahlin Seiner Majestät Friedrich Wilhelm des Dritten, regierenden Königs von Preuβen","Lesczinski, Elasar - לשצ'ינסקי, אלעזר",Author,,,,,,,,
producer121,Trauerrede über das Ableben des weisesten Monarchen ... Friedrich des Zweiten,"Wessely, Hartwig - וייזל, נפתלי הרץ",Author,,,,,,,,
producer122,Trauerrede über das Ableben des weisesten Monarchen ... Friedrich des Zweiten,"Bendavid, Lazarus - בנדוד, לצרוס",Translator,,,,,,,,
producer123,Ueber Moses Mendelsohns Tod,"Höchheimer, Simon - הכהיימר, שמעון",Author,,,,,,,,
producer124,Ueber die Religion der Ebräer vor Moses,"Bendavid, Lazarus - בנדוד, לצרוס",Author,,,,,,,,
producer125,Ueber die Verbesserung des Judenthums,"Henle, Elkan",Author,,,,,,,,
producer126,Ueber die Verfassung der Juden im Königreiche Baiern und die Verbesserung derselben zum Nutzen des Staats,"Henle, Elkan",Author,,,,,,,,
producer127,Ueber die bürgerliche Verbesserung der Juden,"Davidson, Wolf - דוידזון, וולף",Author,,,,,,,,
producer128,"Ueber die, durch die neue Organisation der Judenschaften in den Preußischen Staaten nothwendig gewordene, Umbildung","Friedländer, David - פרידלענדר, דוד",Author,,,,,,,,
producer129,Unterthänigste Vorstellung an Seine Hoheit den Fürst Primas der Rheinischen Konföderation über Höchstdessen neue Stättigkeits- und Schutzordnung für die Judenschaft in Frankfurt am Main,"Jacobson, Israel - יאקאבזאהן, איזראעל",Author,,,,,,,,
producer130,Verein! der Mosaischen Geseze mit dem Talmud in zwey Abhandlungen,"Alexander, Isaak - אלכסנדר, יצחק",Author,,,,,,,,
producer131,Verteidigung der jüdischen Nation gegen die in den Provinzialblättern enthaltenen Angriffe,"Homberg, Herz - הרץ, הומברג",,,,,,,,,
producer132,Von dem Daseyn Gottes die selbst redende Vernunft,"Alexander, Isaak - אלכסנדר, יצחק",Author,,,,,,,,
producer133,Von den Krankheiten der Juden,"Wolf, Elcan Isaac - וולף, אלקן יצחק",Author,,,,,,,,
producer134,Wahrheiten zur göttlichen Weisheit,"Alexander, Isaak - אלכסנדר, יצחק",Author,,,,,,,,
producer135,Worte der Wahrheit und des Friedens an die gesammte jüdische Nation,"Wessely, Hartwig - וייזל, נפתלי הרץ",Author,,,,,,,,
producer136,Worte der Wahrheit und des Friedens an die gesammte jüdische Nation,"Friedländer, David - פרידלענדר, דוד",Translator,,,,,,,,
producer137,"Zaphnath-Paneach Oder Sammlung moralischer Lehren, Sprüche, Erzählungen und Gedichte, aus dem Talmud und andern heiligen Schriften","Schott, Benedict","Author,Mevi La'Dfus (Producer)",,,,,,,,
producer138,Zweite Nachricht von dem Zustande der Jüdischen Freischule in Berlin,אנונימי,,,,,,,,,
producer139,Zwölf Fragen,"Homberg, Herz - הרץ, הומברג",,,,,,,,,
producer140,Über die Verbesserung des Judeneids,"Philipson, Moses - פיליפסון, משה",Author,,,,,,,,
producer141,אבטליון,"Wolfsohn-Halle, Aron - וולפסון, אהרון",Author,,,,,,,,
producer142,אבל יחיד,"Dubno, Salomon - דובנא, שלמה",Author,,,,,,,,
producer143,אגדת ארבע כוסות,"Pappenheimer, Salomon Seligmann - פאפנהיים, שלמה",Author,,,,,,,,
producer144,אגרות,"Levi, Avigdor - לוי, אביגדור",Editor,,,,,,,,
producer145,אגרת אדר היקר,"Satanow, Isaak - סטנוב, יצחק",Author,,,,,,,,
producer146,אגרת ארחות עולם,"Landau, Israel - לנדא, ישראל",Editor,,,,,,,,
producer147,אגרת בית תפלה,"Satanow, Isaak - סטנוב, יצחק",,,,,,,,,
producer148,אגרת הראשון לחנך לנער בכתב ולשון,Reuben ben Abraham Levi - ראובן בן אברהם לוי,,,,,,,,,
producer149,אהבת ציון,"Dubno, Salomon - דובנא, שלמה",Editor,,,,,,,,
producer150,אוצר השרשים א,"Ben Seew, Juda Löb - בן-זאב, יהודה ליב",Author,,,,,,,,
producer151,אוצר השרשים ב,"Ben Seew, Juda Löb - בן-זאב, יהודה ליב",Author,,,,,,,,
producer152,אוצר השרשים ג,"Ben Seew, Juda Löb - בן-זאב, יהודה ליב",Author,,,,,,,,
producer153,"אור אסתר oder Beleuchtung der im Talmud von Babylon und Jerusalem, in den Targumim und Midraschim vorkommenden fremden besonders lateinischen Wörter","Bondi, Simon - בונדי, שמעון",Author,,,,,,,,
producer154,"אור אסתר oder Beleuchtung der im Talmud von Babylon und Jerusalem, in den Targumim und Midraschim vorkommenden fremden besonders lateinischen Wörter","Bondi, Mardochai - בונדי, מרדכי",Author,,,,,,,,
producer155,"אור אסתר oder Beleuchtung der im Talmud von Babylon und Jerusalem, in den Targumim und Midraschim vorkommenden fremden besonders lateinischen Wörter",Israelitische Haupt- und Freischule zu Deßaus - משגיחי חנוך נערים בעיר דעסויא,Editor,,,,,,,,
producer156,אור טוב,אנונימי,,,,,,,,,
producer157,אור לוסטרו,"מודינה, דוד בן-ציון בן אברהם",,,,,,,,,
producer158,אור לנתיבה,"Mendelssohn, Moses - מנדלסון, משה",Author,,,,,,,,
producer159,אורה ושמחה ליהודים,אנונימי,,,,,,,,,
producer160,אורה ושמחה,"פיאצה, משה אהרן רחמים",,,,,,,,,
producer161,איש עניו,"לוין, צבי הירש",Author,,,,,,,,
producer162,אל ראשי עם קדש בני ישראל,אנונימי,Author,,,,,,,,
producer163,אלה בני הנעורים,"Luzzatto, Ephraim - לוצטו, אפרים",Author,,,,,,,,
producer164,אלה דברי הברית,אנונימי,Author,,,,,,,,
producer165,אלה הם השירים,אנונימי,Author,,,,,,,,
producer166,אלון בכות,"Troplowitz, Joseph Ephrati - האפרתי, יוסף מטראפלוויץ",Author,,,,,,,,
producer167,אמירה נעימה,"שיאר, אברהם נפתלי הירץ",Author,,,,,,,,
producer168,אמירה נעימה,"משה צבי ב""ר מנחם מוויהל",Translator,,,,,,,,
