"Abhandlung von der Freiheit des Menschen","Scientific literature, Essay",
"ספר מלכים א",,Bi'ur
"ספר מלכים ב",,
"ספר מנחה חדשה א",Bi'ur,
"ספר מנחה חדשה ב",Bi'ur,
"ספר מנחה חדשה ד",Bi'ur,Poems,"יהודה בן זאב, כותב ההקדמה והמבוא, רואה בפרויקט מנחה חדשה המשך ישיר למפעל שהחל בו משה מנדלסון עם תרגום התורה וס' תהילים.
ישנו שיר מאת בן זאב לרגל הדפסת הספר."
"ספר מנחה חדשה ה",Bi'ur,
"ספר מנחה חדשה ו",Bi'ur,
"ספר מנחה חדשה י",Bi'ur,
"ספר מנחה חדשה י""א",Bi'ur,
"ספר מנחה חדשה י""ב",Bi'ur,
"ספר מנחה טהורה",Bi'ur,Textbook,"לפי פיינר (היציאה מברלין, 417), פרויקט זה ""נועד להיות מפעל המשך ל'ביאור' המנדלסוני""."
"ספר מסלול",Textbook,,"מדובר בספר לימוד מובהק. המחבר מבקש מן הקורא/התלמיד/המורה להתקדם בלימוד השפה לפי הסדר שהוא קבע: ""החבור הזה הוסד על שמירת סדר המוקדם והמאוחר. ולא ימצא בו זכרון איזה כלל הצריך אל הקדמת איזה ידיעה אשר איננה מבוארת מקודם לכן במקום הראוי לה..."" (בתוך ""האבן השלישית"" בהקדמה). 
וכן: ""המסלות האלה מסודרות באופן שכל אחת מהן היא הקדמה אל המסלה שאחריה... לכן כל הקרב להשתמש בזה החבור גבר במסלתו ילך ואל יצא מאחת מהן אל מה שאחריה עד אשר יכונו לפניו כל דרכי המסלה הקודמת לה"" (""האבן השביעית"") 
מכיוון שהספר מיועד לקהל צעיר, המחבר בחר במודע בשפה קלה: ""בעבור שכוונתי בזה הספר להיותו לתועלת ילדי בני ישראל, לכן כתבתי את כל האמור בו בלשון קלה ומבוארת... גם בהעתקתי דברים מספרי המדקדקים ככתבם וכלשונם, בחרתי בדברי מי שמבאר הענין היטב בלשון קלה להבין לתלמידים... ואולם כל הדבר הנמצא במאמרם אשר העתקתי וקשה להבין למתחילי', כתבתי באורו במקומו בין שני חצאי עגול..."" (""האבן הרביעית"" בהקדמה)
שיקולים פדגוגיים שיחקו תפקיד בסינון החומר מתוך ספרי המדקדקים שכתבו לפניו: ""והנה המדקדקים האחרונים האריכו עד מאד במשפטי הנקוד וחדשו כללים רבים, ואמנם אנכי לא יצאתי בזה בעקבותיהם ולא הבאתי את כל דבריהם במסלת הנקוד. רק הוצאתי מהם הכללים אשר בלעדם לא ירים איש את ידו לבנות הפעלים והשמות... אותם הכללים שעיקרם הוא לתקון הקריאה בלבד...המה לא יבואו במסלות האלה, אחרי ראותי שאין זכרם מסכים עם כוונת עניננו בזה מאמר, כי כל עוד שלא ידעו המתחילים דרכי נטית הפעלים והשמות אי אפשר להם לעמוד על יסודות הכללים ההם ולא יהיו נשמרים בלבבם כראוי, וקרוב הדבר להיותם סבה לבלבול דעת התלמידים אשר לא נסו ללכת באלה"". מי שחפץ בכך, כותב המחבר, יוכל לגשת בעצמו אל אותם ספרים (ה""מצויים ביד כל אדם"", כדבריו), כשהוא מצויד ביסודות שירכוש בספר הזה. (""האבן התשיעית"" בהקדמה)"
"ספר מעגל ישר","Informative text","Poems, Meliza","לאחר הקדמת המחבר מופיע שיר מליצי בשם ""שיר למעלות ולתפארת הלשון"", שמפאר את הלשון העברית"
"ספר מעדני מלך","Guidebook, Story",
"ספר מערכת אברהם",,
"ספר מעשי יהוה א","Biblical adaptation, Biblical stories",
"ספר מעשי יהוה ב","Biblical adaptation, Biblical stories",
"ספר מצפה יקתאל",,"Polemics, Religious literature, Halachic literature","כפי שפיינר מציין, ברלין כתב את ספרו ""בקודים ובסגנון המקובלים בספרות ההלכתית, כדי להראות שהרב כהן [נגדו יצא] נכשל לאורך כל הדרך [בספרו תורת יקותיאל] בשימושו בטכניקות הלמדניות, ותלמיד חכם רציני ימצא בו רק דברי הבל, טעויות אין ספור ומסקנות מגוחכות..."" (פיינר, מהפכת הנאורות, עמ' 308)"
"ספר מקוה ישראל","Informative text",
"ספר נאוה קדש",,"Religious literature, Halachic literature, Scientific text model, Professional phrasing, Textbook","ההקדמה השניה לספר, ""הקדמות ומושכלות ראשונות מחכמת המדידה"", הופכת את הספר למעין ספר לימוד. כלולים בה יסודות הגיאומטריה ועוד. ההקדמה מבקשת להעביר לקורא מונחים בסיסיים לשם לימוד המדע <ins>בעברית</ins>. לדוגמא: ""מלת כמות נאמר על דבר שיש לו מכין או מדה או משקל, ובל""א (גראסע)"" (שורה ראשונה בהקדמה זו). המונחים המקצועיים מתחום המדע מוצגים לעיתים בשלוש שפות: עברית, לטינית וגרמנית."
"ספר נזד הדמע","Moral literature",
"ספר נתיבות השלום א",Bi'ur,
"ספר נתיבות השלום ב",Bi'ur,Poems,"שיר מאת וייזל לכבוד הפרויקט והעוסקים בו."
"ספר נתיבות השלום ג",Bi'ur,
"ספר נתיבות השלום ד",Bi'ur,
"ספר נתיבות השלום ה",Bi'ur,
"ספר עוללות הבוחן",Bi'ur,
"ספר עין דור",Textbook,
"ספר עמוד השחר","Religious literature, Commentary","Poems, Meliza, Scientific text model"
"ספר עמודי בית יהודה",,
"ספר עמודי השמים","Scientific text model",
"ספר עמק השוה","Informative text, Moral literature",Poems,"""ראש אמנה"" - החלק הראשון של הספר, הוא פרשנות נרחבת לשיר המופיע בתחילתו"
"ספר עצי עדן",Speech,Guidebook,"מדובר בטקסט דרשני, הכולל הדרכה לדרשנים"
"ספר פשר דבר",,,"המודל: הבעת דעה."
"ספר צוהר התיבה",Textbook,
"ספר צחות המליצה","Epistolary literature",,"נראה כי חלק מן המכתבים כתב המחבר עבור עצמו, ואחרים עבור אחרים . עדות על כך באיגרת פ""ג (ראו זהר, עוללות מבציר, עמ' 20).

לפי זהר, עוללות מבציר (למשל, עמ' 27), אגרותיו של בוכנר מגלים קווים ז'ורנאליסטים מובהקים, בתקופה שבה עתונות עברית אינה קיימת עדיין. לטענתה, ""בכל השייך לתכנים הוא סולל באגרותיו דרך לכתיבה עתונאית במזרח אירופה, שהיתה כידוע החלוצה בתחום העתונות העברית."""
"ספר צל המעלות","Proverbs and sayings, Proverbs","Moral literature","לפי צינברג, ""נקבצו בו 365 פתגמי מוסר בפרוזה מחורזת."" """
"ספר רוח חן","Religious literature, Commentary","Scientific text model, Frequent use of numbers"
"ספר רפואות הנקרא עזר ישראל",,"Informative text"
"ספר רפואת העם",Guidebook,
"ספר שאלות ותשובות בשמים ראש",,"Religious literature, Halachic literature","על השימוש המכוון בסוגה רבנית כדי לערער על הסמכות הרבנית ראו דעתו של פלאי, הריפורמה הדתית."
"ספר שבילי דרקיע","Guidebook, Religious literature, Commentary",
"ספר שומר אמונים",Catechisms,,"בעמוד השער מופיע מעל הכותרת בעברית: 
Catechismus Integer Iudaeorum"
"ספר שערי זמרה",,Textbook
"ספר שערי נעימה",,Poems
"ספר שפה ברורה",,"Informative text"
"ספר שפתי רננות","Informative text",
"ספר תהלים",,Bi'ur
"ספר תוכחת מגילה","Religious literature, Commentary","Informative text","מרבית הספר מוקדש לפרשנות של '''קהלת'''"
"ספר תורה כולה",Manifesto,"Epistolary literature, Epistolary literature (real)","הטקסט תומך בהלנת מתים במסגרת הפולמוס שהתחולל בעולם היהודי על עניין זה.

בעמודים האחרונים של הספר מופיעים מכתביהם של יואל ברי""ל ('''חרב לה'''') ומשה מנדלסון (מכתבו לקהילת שוורין), בלווית תרגומיהם ללגרמנית באותיות עבריות."
"ספר תכונת השמים","Informative text","Scientific text model, Concise phrasing, Frequent use of numbers, Professional phrasing"
"ספר תלדות ישראל",,
"ספר תפארת אדם","Scientific text model",
"עובד ותרצה או ספרות מני קדם",Play,"Biblical adaptation","המחזה דמיוני, וממוקם בתקופת המלך שפטיה, במקום המכונה ""כלנה""."
"עין משפט","Informative text",,"הספר עוסק בדקדוק עברי"
"עלה תרופה","Scientific literature, Treatise","Religious literature, Commentary"
"עלות המנחה","Play, Poems",
"עלים לתרופה",Bi'ur,
"עמודי הלשון",,"Guidebook, Textbook","בהקדמתו, מציין המחבר כי הספר הינו ספר להדרכת המורים בלימוד השפה העברית - ""האנדבוך""."
"עמק הבכא",Speech,,"הטקסט הינו הספד שנשא ברוך ייטלש עם פטירתו של הרב יחזקאל לנדא."
"ערוגת הבושם",,,"הטקסט הוא ""פרסומת"" לספר בשמים ראש שברלין מבקש להדפיס. זו למעשה פנייה להשגת מנויים מראש."
"עשרה מאמרות א",,"Scientific text model, Concise phrasing, Frequent use of numbers, Professional phrasing, Scientific instruments mentioned"
"עשרה מאמרות ב",,"Scientific literature, Treatise"
"עשרה מאמרות ג",,"Scientific literature, Treatise"
"עשרה מאמרות ה","Informative text",Riddles,"בעמ' הראשון של הספר מופיעה חידה."
"פירוש על חד גדיא","Informative text, Religious literature, Commentary",
"פירוש על שיר השירים","Religious literature, Commentary",,"הספר עוסק בפירוש לשיר השירים"
"פנקס וכתב הדת",,,"יש להוסיף תחת מודל טקסטואלי ""תקנון"""
פעדאן,,"Dialogue, Personal writing, Biography","הספר פותח בהצגת קורותיו של סוקרטס ותורתו."
"פרפראות לחכמה","Informative text",
"פרקי אבות",Bi'ur,
"פרקי רבי אליה",,
"פרקי רבי עקיבא","Play, Poems",,"בהקדמתו הראשונה, מסביר המחבר את החריזה שבשיריו (""השירים מי""א תנועות, ומלעיל בסוף דלתותיהם, וחרוזיהם משושים א""ב ג""ו ד""ה"")."
"צחות בדקדוק","Informative text",,"הספר עוסק בניתוח דיקדוקי של השפה העברית: שמות, פעלים וכד'."
"צייט געשיכטע",,"Informative text"
"קול הצירים תחת השיר","Poems, Elegies, Speech","Informative text","החיבור כולל  דברי הספד, שיר הספד, רשימת כתביו של וייזל, נוסח המצבה שלו בעברית ובגרמנית."
"קול מבשר",,Bi'ur,"פרסום ל""מנחה חדשה"". כולל דוגמא - העונה למאפיינים של הביאור."
"קול מבשר משמיע שלום",,"Poems, Poems for special occasions, Polemics"
"קול נהי","Poems, Elegies",
"קול קורא לאחינו בני ישראל",Manifesto,
"קול רנה",,"Poems, Other poetry","שיר פרטיוטי."
"קול רנה ותודה","Poems, Poems for special occasions, Meliza, Religious literature, Liturgy, Prayers",
"קול רנת היהודים אשר בעיר שקלאב","Poems, Poems for special occasions",
"קול שועת בת יהודה","Belles-lettres, Allegory",Manifesto
"קול שחל",Poems,
"קול שמחה","Poems, Poems for special occasions",,"השירים לכבוד החתונה משולבים במעין סיפור על המשתה שנערך לכבוד האירוע ועל קבוצת משוררים ""יודעי מלאכת השיר ומביני מדע בחכמת המשל והמליצה"" שחיברו כביכול באופן ספונטני שירים לכבוד החתן והכלה."
"קול שמחה, או, נצוח החכמה",Play,"Poems, Poems for special occasions","שיר הזדמנות - לרגל חתונתם של יעקב בנו של דוד קניגסברג, ושרלוטה בתו של שלמה הירץ.

המחזה הוא אלגוריה, ומופיעות בו הדמויות הבאות: חכמה, תבונה, זריזות, סכלות, קנאה, כבוד, עושר, הבל ויגון."
"קונטרס מספר הזהר חיבורא תניינא","Religious literature, Aggadah/Midrash",
"קונטרס קורי עכביש","Informative text",Polemics,"פולמוס: הספר יוצא נגד מכפישי ספרו של הנאו, ""צוהר התיבה"". כדבריו בהקדמה: ""חכם אחד בק""ק פראג... מאסף אליו תלמידים רבים"" ומלמדם את תורת הדקדוק, ""כדי לעשות לו שם כאחד הגודלים אשר בארץ. ולהשקות את העדרי' עדרי צאן קדשים היה שואב מים חיים מן הבאר אשר כריתי לי כל למודו היה בספר צוהר התיבה אשר חברתי. וירפוש את המים ברגלו רגל גאוה אחרי שתות מהם לרוות את צמאו... בכל מקום אשר לא ירד לסוף דעתי ונעלם ממנו ולא ידע איזה דרך ישכון אור החכמה תלה החסרו בי... ר' מאי""ר שמו רוד""ה ב[...]"". תלמידיו של ר' מאיר העבירו אליו השגות ששמעו אצל המורה, והוא שמע דברים נגד חיבורו גם מפיו של איש אחר. ""לכן הציקתנו רוח בטני להראות סכלותם ודעתם המשובשת ושגגתם העולה זדון פן ישתו התלמידם הבאים אחריהם... על כן ערכתי מלין בצדקתי החחזקתי ולא ארפה"""
"קורות העתים א",,"Informative text"
"קורות שנות קדם א","Informative text, Textbook","Poems, Meliza"
"קורות שנות קדם ב","Informative text","Scientific text model, Frequent use of numbers"
"קנה המדה","Scientific text model, Concise phrasing",
"ראשית למודים - 1775",Textbook,"Scientific literature, Treatise"
"ראשית למודים א","Informative text, Lexicon, Encyclopedia, Textbook","Scientific text model, Concise phrasing, Frequent use of numbers, Professional phrasing, Scientific instruments mentioned"
"ראשית למודים ב","Informative text","Scientific text model, Concise phrasing, Frequent use of numbers, Professional phrasing, Scientific instruments mentioned"
"ראשית לקח",Catechisms,
"רודף מישרים",,Polemics
"רוח נכון",,Poems
"רנת דודים","Poems, Poems for special occasions",,"שיר לכבוד נישואי יואל ברי""ל."
"רסיסי לילה","Poems, Meliza",,"מדובר בפרסום של ""מודעה"" - פנייה לקהל בבקשה לחתום לצורך הוצאת הספר. המודעה שתחת ידי כרוכה כמו ספר, אך לא בטוח שכך יצאה לאור."
"שבע פרקים הראשונים של ספר מלות ההגיון",Bi'ur,
"שדה תבונה",Polemics,,"לפי פיינר, יהודה הורוויץ, עמ' 151, חיבור זה משקף את תחושתו של הורוויץ כנרדף על דעותיו. ""בדפים אלה... יצא הורוויץ להגנתו בפני מתקיפיו, ובתחושה של מי שנעשה לו עוול ולא ירדו לסוף דעתו דחה את הביקורת מכל וכול וטען להיפוכם של דברים - שבספרו יצא להגן על האמונה, ו'לא עשיתי בית אלקים למערת פריצים'."""
"שורש דבר",Textbook,,"ספר עזר שאמור לשמש כנספח לספרו של אותו יוצר - ""זכר רב"" (בעריכתו). הספר מורכב כולו מרשימת שורשים ולצדם הפניה למקום ב""זכר רב"" בו מופיע השורש."
"שיחה בין שנת תק""ס ובין שנת תקס""א",,"Belles-lettres, Allegory, Dialogue"
"שיחה בעולם הנשמות","Dialogue, Informative text",
"שיר - תקכז","Poems, Meliza",,"טקסט פטריוטי"
"שיר - תקעא","Poems, Poems for special occasions",
"שיר אשר נמסר למלכנו","Blessings, Poems",
"שיר ורנן","Religious literature, Liturgy",
"שיר ותודה","Poems, Poems for special occasions",
"שיר ותפלה","Poems, Poems for special occasions, Religious literature, Liturgy",,"בנוסף לתפלה לנפוליון ולקסרית מריה לואיזה ולבנו של נפוליון, מופיע גם טקסט תפילה מתוך '''תהילים''' עב"
"שיר ידידות - תקנ","Poems, Poems for special occasions",,"שיר ברכה לנישואים השלוח לברוך לינדא על ידי חברת שוחרי הטוב והתושיה"
"שיר ידידות - תקנט","Poems, Poems for special occasions","Religious literature, Liturgy","הספר כולל שיר הלל ותודה לדניאל איציג, במלאות לו 76 שנים, ותפילה לאל שיברך את איציג ובני ביתו. בעמוד האחרון מופיע עץ משפחת איציג, הכולל את 13 צאצאיו, בלוויית תאריך הולדתם"
"שיר ידידות - תקע",Poems,
"שיר כלולות - תקמח",,
"שיר כלולות - תקע",,"Poems, Poems for special occasions"
"שיר מזמור",,"Poems, Poems for special occasions, Religious literature, Liturgy","לאורך הטקסט מופיעות חלוקה לדברי החזן והקהל. בחלק הראשון מזמורי תהלים כא', מה' ועב'. אח""כ מופיעה תפילה המוקדשת לוילהלם החמישי ולאישתו, וברכה גם לשליטים ומלכים נוספים  - מלך הולנד, צרפת ועוד."
"שיר רנן ושמחה","Poems, Poems for special occasions",,"שיר פטריוטי לכבוד המלך."
"שיר שלום","Poems, Poems for special occasions",
"שיר תהלות","Poems, Poems for special occasions",
"שיר תודה","Blessings, Poems, Poems for special occasions, Religious literature, Liturgy, Prayers",
"שיר תודה ושמחה","Poems, Poems for special occasions",,"שיר פטריוטי"
"שיר תודה ותפלה",,"Poems, Poems for special occasions, Religious literature, Liturgy, Prayers","תפילה: תפילה פטריוטית."
"שירי תהלה ב",,Poems
"שירי תהלות","Religious literature, Liturgy, Prayers",,"תפילה לכבוד ילדי המלך."
"שירי תפארת א","Biblical adaptation, Biblical history, Biblical stories, Poems, Biblical epic poetry",
"שירי תפארת ב","Biblical adaptation, Biblical history, Biblical stories, Biblical epic poetry",
"שירי תפארת ג",,"Biblical adaptation, Biblical history, Biblical stories, Poems"
"שירי תפארת ד","Biblical adaptation, Poems, Biblical epic poetry",
"שירי תפארת ה","Biblical adaptation, Poems, Biblical epic poetry",
"שירים ורננות","Poems, Poems for special occasions, Religious literature, Liturgy, Prayers",
"שירים ותשבחות - תקסז","Poems, Religious literature, Liturgy, Prayers",
"שירים ותשבחות - תקעא","Poems, Religious literature, Liturgy, Prayers",
"שירת דודים","Poems, Poems for special occasions, Meliza, Story",,"סיפור חלומו של יאיר המדברי, שחולם חלום שמזעזע אותו: נוגה וצדק מגינים על הירח. רעו פוגש אותו ואומר ופותר לו את חלומו, ויאיר המדברי משתמש בחוויה המיסטית הזו לכתוב שירים לרגל החתונה.
וסיפור נוסף על רעים שנסעו לסין: חושם התימני וצלק העמוני, בחוזרם לארץ הדני הם מגיעים לביתו של גביר שביום זה ממש מחתן את בנו. צלק פוצח בשיר."
"שלמות וצורת הנפש או קשר הנפש עם הגוף","Informative text",
"שפת אמת",Manifesto,
"שפת עבר","Poems, Poems for special occasions",,"השיר נכתב לרגל ביקורו של הנדיב יאקובסון בבית הספר של בוק, כפי שרשום בכותרת הספר."
"שרייבן אן דיא ווירדיגן מיטגלידר זעמטליכ'ר ... חברות גמילות חסדים",Polemics,
"תבנית חברת שוחרי הטוב והתושיה",,Manifesto
"תהלה - 1807",,Poems,"השיר הוא מסוג אודה 
ODE"
"תהלה אל שיא המלוכה","Poems, Poems for special occasions, Religious literature, Liturgy",,"בחלק הראשון מופיע שיר הלל לשליט, ובחלק השני תפילה לאל שיברך אותו"
"תהלה ותודה","Poems, Poems for special occasions",
"תודת אמונת בית ישראל",Catechisms,
"תוכחת מגולה",Speech,,"המדובר בדרשות."
"תולדות נח אדער געשיכטע דער זינדפלוט","Biblical adaptation, Biblical stories","Moral literature","באשר ל'ספרות מוסר' מציין המחבר לקראת סוף הקדמתו כי הוא משתמש במכוון ב'גייסטרייכ'ן אונד ערבויענדן שטיהל' וכי אחת ממטרותיו העיקריות היא לחנך להתנהגות מוסרית ראויה."
"תולדות רבנו החכם משה בן מנחם","Personal writing, Biography","Epistolary literature"
"תורת לשון עברית א","Informative text, Textbook","Poems, Meliza","לאחר השער המשותף לשלושת הכרכים, מופיע בעמ' [4-5] שיר מליצי פרי עטו של המחבר (ראו פירוט בהקדמת המחבר)."
"תורת לשון עברית ב","Informative text, Textbook","Poems, Meliza","לאחר השער המשותף לשלושת הכרכים, מופיע בעמ' [4-5] שיר מליצי פרי עטו של המחבר (ראו פירוט בהקדמת המחבר)."
"תורת לשון עברית ג","Informative text, Textbook","Poems, Meliza","לאחר השער המשותף לשלושת הכרכים, מופיע בעמ' [4-5] שיר מליצי פרי עטו של המחבר (ראו פירוט בהקדמת המחבר)."
"תיקון סופרים","Religious literature",
"תלמוד לשון עברי","Informative text, Textbook","Poems, Meliza","להוסיף - טקסט אינפורמטיבי
בראש הספר שיר מליצה המפאר את השפה העברית"
"תפלה - 1805","Religious literature, Liturgy, Prayers",,"תפילה פטריוטית."
"תפלה - 1806","Religious literature, Liturgy, Prayers",
"תפלה - תקסח","Religious literature, Liturgy, Prayers",
"תפלה - תקסט","Religious literature, Liturgy, Prayers",,"זו תפילה פטריוטית. בתחילת הטקסט כתוב:
""אחר תפלת שמונה עשרה ברכות אומרים התפלה הזאת בבה""כ"". משבח את המלך הגיבור."
"תפלה בעד אדונינו המלך","Religious literature, Liturgy, Prayers",
"תפלה בעד שלום המלך","Religious literature, Liturgy, Prayers",
"תפלה מכל השנה - תקמה","Religious literature, Liturgy",
"תשובת הרב הגאון","Epistolary literature, Polemics",,"תגובתו של שאול ברלין בעקבות הפולמוס שעורר ספרו מצפה יקתאל, וכן מכתב אביו הרב צבי הירש בעניין."
"תשועת ישראל בידי יהודית","Poems, Biblical epic poetry",
